=================================================================================================================================================================== 
                                                         Resultados Algoritmo Genético Caixeiro Viajante                                                           
=================================================================================================================================================================== 
                                                                            Parâmetros                                                                             
------------------------------------------------------------------------------------------------------------------------------------------------------------------- 
	Data =  31/03/2015 16:10:44 	Tempo de execução =  347.414s 	Tamanho da população =  100 	Número de gerações =  2000
  049		 8255.5932965935		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,46,36,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,63,68,85,87,25,6,96,69,42,26,30,128,123,60,108,75,44,10,4,15,127,104,61,111,0,40,38,70,1,117,79,45,19,53,34,3,43,92,32,20,107,7,58,89,124|_G253344]
  050		 8255.5932965935		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,46,36,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,63,68,85,87,25,6,96,69,42,26,30,128,123,60,108,75,44,10,4,15,127,104,61,111,0,40,38,70,1,117,79,45,19,53,34,3,43,92,32,20,107,7,58,89,124|_G253344]
  051		 8255.5932965935		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,46,36,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,63,68,85,87,25,6,96,69,42,26,30,128,123,60,108,75,44,10,4,15,127,104,61,111,0,40,38,70,1,117,79,45,19,53,34,3,43,92,32,20,107,7,58,89,124|_G253344]
  052		 8255.5932965935		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,46,36,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,63,68,85,87,25,6,96,69,42,26,30,128,123,60,108,75,44,10,4,15,127,104,61,111,0,40,38,70,1,117,79,45,19,53,34,3,43,92,32,20,107,7,58,89,124|_G253344]
  053		 8255.5932965935		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,46,36,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,63,68,85,87,25,6,96,69,42,26,30,128,123,60,108,75,44,10,4,15,127,104,61,111,0,40,38,70,1,117,79,45,19,53,34,3,43,92,32,20,107,7,58,89,124|_G253344]
  054		 8255.5932965935		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,46,36,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,63,68,85,87,25,6,96,69,42,26,30,128,123,60,108,75,44,10,4,15,127,104,61,111,0,40,38,70,1,117,79,45,19,53,34,3,43,92,32,20,107,7,58,89,124|_G253344]
  055		 8255.5932965935		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,46,36,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,63,68,85,87,25,6,96,69,42,26,30,128,123,60,108,75,44,10,4,15,127,104,61,111,0,40,38,70,1,117,79,45,19,53,34,3,43,92,32,20,107,7,58,89,124|_G253344]
  056		 8255.5932965935		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,46,36,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,63,68,85,87,25,6,96,69,42,26,30,128,123,60,108,75,44,10,4,15,127,104,61,111,0,40,38,70,1,117,79,45,19,53,34,3,43,92,32,20,107,7,58,89,124|_G253344]
  057		 8255.5932965935		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,46,36,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,63,68,85,87,25,6,96,69,42,26,30,128,123,60,108,75,44,10,4,15,127,104,61,111,0,40,38,70,1,117,79,45,19,53,34,3,43,92,32,20,107,7,58,89,124|_G253344]
  058		 8255.6752653072		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,46,36,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,63,68,85,87,25,6,96,69,42,26,30,128,123,60,108,75,44,10,4,15,127,104,61,111,38,40,0,70,1,117,79,45,19,53,34,3,43,92,32,20,7,107,58,89,124|_G253344]
  059		 8256.2067720223		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,46,36,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,85,68,63,87,25,96,6,69,42,26,30,128,123,60,108,75,10,4,44,15,127,104,61,111,40,0,38,70,1,117,79,45,19,53,34,3,43,92,32,20,7,107,58,89,124|_G253344]
  060		 8256.2067720223		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,46,36,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,85,68,63,87,25,96,6,69,42,26,30,128,123,60,108,75,10,4,44,15,127,104,61,111,40,0,38,70,1,117,79,45,19,53,34,3,43,92,32,20,7,107,58,89,124|_G253344]
  061		 8256.2067720223		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,46,36,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,85,68,63,87,25,96,6,69,42,26,30,128,123,60,108,75,10,4,44,15,127,104,61,111,40,0,38,70,1,117,79,45,19,53,34,3,43,92,32,20,7,107,58,89,124|_G253344]
  062		 8256.2067720223		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,46,36,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,85,68,63,87,25,96,6,69,42,26,30,128,123,60,108,75,10,4,44,15,127,104,61,111,40,0,38,70,1,117,79,45,19,53,34,3,43,92,32,20,7,107,58,89,124|_G253344]
  063		 8256.2067720223		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,46,36,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,85,68,63,87,25,96,6,69,42,26,30,128,123,60,108,75,10,4,44,15,127,104,61,111,40,0,38,70,1,117,79,45,19,53,34,3,43,92,32,20,7,107,58,89,124|_G253344]
  064		 8256.2067720223		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,46,36,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,85,68,63,87,25,96,6,69,42,26,30,128,123,60,108,75,10,4,44,15,127,104,61,111,40,0,38,70,1,117,79,45,19,53,34,3,43,92,32,20,7,107,58,89,124|_G253344]
  065		 8256.2067720223		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,46,36,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,85,68,63,87,25,96,6,69,42,26,30,128,123,60,108,75,10,4,44,15,127,104,61,111,40,0,38,70,1,117,79,45,19,53,34,3,43,92,32,20,7,107,58,89,124|_G253344]
  066		 8256.2067720223		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,46,36,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,85,68,63,87,25,96,6,69,42,26,30,128,123,60,108,75,10,4,44,15,127,104,61,111,40,0,38,70,1,117,79,45,19,53,34,3,43,92,32,20,7,107,58,89,124|_G253344]
  067		 8256.2067720223		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,46,36,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,85,68,63,87,25,96,6,69,42,26,30,128,123,60,108,75,10,4,44,15,127,104,61,111,40,0,38,70,1,117,79,45,19,53,34,3,43,92,32,20,7,107,58,89,124|_G253344]
  068		 8256.2067720223		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,46,36,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,85,68,63,87,25,96,6,69,42,26,30,128,123,60,108,75,10,4,44,15,127,104,61,111,40,0,38,70,1,117,79,45,19,53,34,3,43,92,32,20,7,107,58,89,124|_G253344]
  069		 8256.2067720223		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,46,36,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,85,68,63,87,25,96,6,69,42,26,30,128,123,60,108,75,10,4,44,15,127,104,61,111,40,0,38,70,1,117,79,45,19,53,34,3,43,92,32,20,7,107,58,89,124|_G253344]
  070		 8256.2067720223		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,46,36,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,85,68,63,87,25,96,6,69,42,26,30,128,123,60,108,75,10,4,44,15,127,104,61,111,40,0,38,70,1,117,79,45,19,53,34,3,43,92,32,20,7,107,58,89,124|_G253344]
  071		 8256.2067720223		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,46,36,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,85,68,63,87,25,96,6,69,42,26,30,128,123,60,108,75,10,4,44,15,127,104,61,111,40,0,38,70,1,117,79,45,19,53,34,3,43,92,32,20,7,107,58,89,124|_G253344]
  072		 8256.2067720223		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,46,36,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,85,68,63,87,25,96,6,69,42,26,30,128,123,60,108,75,10,4,44,15,127,104,61,111,40,0,38,70,1,117,79,45,19,53,34,3,43,92,32,20,7,107,58,89,124|_G253344]
  073		 8256.2067720223		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,46,36,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,85,68,63,87,25,96,6,69,42,26,30,128,123,60,108,75,10,4,44,15,127,104,61,111,40,0,38,70,1,117,79,45,19,53,34,3,43,92,32,20,7,107,58,89,124|_G253344]
  074		 8256.2067720223		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,46,36,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,85,68,63,87,25,96,6,69,42,26,30,128,123,60,108,75,10,4,44,15,127,104,61,111,40,0,38,70,1,117,79,45,19,53,34,3,43,92,32,20,7,107,58,89,124|_G253344]
  075		 8256.2067720223		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,46,36,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,85,68,63,87,25,96,6,69,42,26,30,128,123,60,108,75,10,4,44,15,127,104,61,111,40,0,38,70,1,117,79,45,19,53,34,3,43,92,32,20,7,107,58,89,124|_G253344]
  076		 8256.2067720223		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,46,36,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,85,68,63,87,25,96,6,69,42,26,30,128,123,60,108,75,10,4,44,15,127,104,61,111,40,0,38,70,1,117,79,45,19,53,34,3,43,92,32,20,7,107,58,89,124|_G253344]
  077		 8256.2067720223		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,46,36,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,85,68,63,87,25,96,6,69,42,26,30,128,123,60,108,75,10,4,44,15,127,104,61,111,40,0,38,70,1,117,79,45,19,53,34,3,43,92,32,20,7,107,58,89,124|_G253344]
  078		 8256.2067720223		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,46,36,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,85,68,63,87,25,96,6,69,42,26,30,128,123,60,108,75,10,4,44,15,127,104,61,111,40,0,38,70,1,117,79,45,19,53,34,3,43,92,32,20,7,107,58,89,124|_G253344]
  079		 8256.2067720223		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,46,36,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,85,68,63,87,25,96,6,69,42,26,30,128,123,60,108,75,10,4,44,15,127,104,61,111,40,0,38,70,1,117,79,45,19,53,34,3,43,92,32,20,7,107,58,89,124|_G253344]
  080		 8256.2067720223		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,46,36,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,85,68,63,87,25,96,6,69,42,26,30,128,123,60,108,75,10,4,44,15,127,104,61,111,40,0,38,70,1,117,79,45,19,53,34,3,43,92,32,20,7,107,58,89,124|_G253344]
  081		 8256.2067720223		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,46,36,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,85,68,63,87,25,96,6,69,42,26,30,128,123,60,108,75,10,4,44,15,127,104,61,111,40,0,38,70,1,117,79,45,19,53,34,3,43,92,32,20,7,107,58,89,124|_G253344]
  082		 8256.2067720223		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,46,36,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,85,68,63,87,25,96,6,69,42,26,30,128,123,60,108,75,10,4,44,15,127,104,61,111,40,0,38,70,1,117,79,45,19,53,34,3,43,92,32,20,7,107,58,89,124|_G253344]
  083		 8256.2067720223		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,46,36,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,85,68,63,87,25,96,6,69,42,26,30,128,123,60,108,75,10,4,44,15,127,104,61,111,40,0,38,70,1,117,79,45,19,53,34,3,43,92,32,20,7,107,58,89,124|_G253344]
  084		 8256.2067720223		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,46,36,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,85,68,63,87,25,96,6,69,42,26,30,128,123,60,108,75,10,4,44,15,127,104,61,111,40,0,38,70,1,117,79,45,19,53,34,3,43,92,32,20,7,107,58,89,124|_G253344]
  085		 8256.2067720223		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,46,36,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,85,68,63,87,25,96,6,69,42,26,30,128,123,60,108,75,10,4,44,15,127,104,61,111,40,0,38,70,1,117,79,45,19,53,34,3,43,92,32,20,7,107,58,89,124|_G253344]
  086		 8256.2067720223		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,46,36,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,85,68,63,87,25,96,6,69,42,26,30,128,123,60,108,75,10,4,44,15,127,104,61,111,40,0,38,70,1,117,79,45,19,53,34,3,43,92,32,20,7,107,58,89,124|_G253344]
  087		 8256.2067720223		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,46,36,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,85,68,63,87,25,96,6,69,42,26,30,128,123,60,108,75,10,4,44,15,127,104,61,111,40,0,38,70,1,117,79,45,19,53,34,3,43,92,32,20,7,107,58,89,124|_G253344]
  088		 8256.2067720223		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,46,36,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,85,68,63,87,25,96,6,69,42,26,30,128,123,60,108,75,10,4,44,15,127,104,61,111,40,0,38,70,1,117,79,45,19,53,34,3,43,92,32,20,7,107,58,89,124|_G253344]
  089		 8256.2067720223		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,46,36,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,85,68,63,87,25,96,6,69,42,26,30,128,123,60,108,75,10,4,44,15,127,104,61,111,40,0,38,70,1,117,79,45,19,53,34,3,43,92,32,20,7,107,58,89,124|_G253344]
  090		 8256.2067720223		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,46,36,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,85,68,63,87,25,96,6,69,42,26,30,128,123,60,108,75,10,4,44,15,127,104,61,111,40,0,38,70,1,117,79,45,19,53,34,3,43,92,32,20,7,107,58,89,124|_G253344]
  091		 8256.2067720223		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,46,36,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,85,68,63,87,25,96,6,69,42,26,30,128,123,60,108,75,10,4,44,15,127,104,61,111,40,0,38,70,1,117,79,45,19,53,34,3,43,92,32,20,7,107,58,89,124|_G253344]
  092		 8256.2067720223		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,46,36,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,85,68,63,87,25,96,6,69,42,26,30,128,123,60,108,75,10,4,44,15,127,104,61,111,40,0,38,70,1,117,79,45,19,53,34,3,43,92,32,20,7,107,58,89,124|_G253344]
  093		 8256.2067720223		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,46,36,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,85,68,63,87,25,96,6,69,42,26,30,128,123,60,108,75,10,4,44,15,127,104,61,111,40,0,38,70,1,117,79,45,19,53,34,3,43,92,32,20,7,107,58,89,124|_G253344]
  094		 8256.2067720223		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,46,36,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,85,68,63,87,25,96,6,69,42,26,30,128,123,60,108,75,10,4,44,15,127,104,61,111,40,0,38,70,1,117,79,45,19,53,34,3,43,92,32,20,7,107,58,89,124|_G253344]
  095		 8256.2067720223		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,46,36,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,85,68,63,87,25,96,6,69,42,26,30,128,123,60,108,75,10,4,44,15,127,104,61,111,40,0,38,70,1,117,79,45,19,53,34,3,43,92,32,20,7,107,58,89,124|_G253344]
  096		 8256.2067720223		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,46,36,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,85,68,63,87,25,96,6,69,42,26,30,128,123,60,108,75,10,4,44,15,127,104,61,111,40,0,38,70,1,117,79,45,19,53,34,3,43,92,32,20,7,107,58,89,124|_G253344]
  097		 8256.2067720223		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,46,36,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,85,68,63,87,25,96,6,69,42,26,30,128,123,60,108,75,10,4,44,15,127,104,61,111,40,0,38,70,1,117,79,45,19,53,34,3,43,92,32,20,7,107,58,89,124|_G253344]
