=================================================================================================================================================================== 
                                                         Resultados Algoritmo Genético Caixeiro Viajante                                                           
=================================================================================================================================================================== 
                                                                            Parâmetros                                                                             
------------------------------------------------------------------------------------------------------------------------------------------------------------------- 
	Data =  31/03/2015 15:28:18 	Tempo de execução =  45.833s 	Tamanho da população =  200 	Número de gerações =  100
  049		 30959.3977016377		[61,55,86,95,22,65,120,77,57,5,19,54,71,90,98,112,37,73,80,105,1,124,111,108,123,68,110,6,25,63,44,109,33,96,118,69,47,67,35,87,114,84,15,89,10,127,75,29,7,12,32,92,129,24,85,83,31,18,94,99,103,78,119,115,117,4,39,50,64,72,74,70,81,8,48,49,14,16,104,113,58,2,59,30,36,91,60,126,88,101,116,27,13,9,21,121,46,79,0,76,38,128,62,23,26,42,11,100,122,106,51,34,17,97,53,56,93,102,28,107,40,20,66,52,125,82,3,41,43,45|_G11887033]
  050		 30968.6000758865		[94,30,33,96,118,67,63,106,23,45,109,103,111,32,92,129,115,117,4,126,114,89,116,27,47,88,34,13,9,21,121,1,104,82,101,75,29,65,22,0,40,38,127,7,15,43,46,6,25,8,11,73,81,98,113,59,53,17,70,84,20,36,66,60,87,123,68,85,69,78,76,5,95,12,61,44,107,112,110,51,80,10,128,62,83,24,93,102,35,39,79,64,72,74,100,122,52,124,77,57,105,19,54,71,90,31,18,41,2,48,55,86,14,16,125,120,49,37,50,108,97,26,119,42,28,56,91,58,99,3|_G11887033]
  051		 30972.7528377057		[94,30,33,96,19,37,71,90,31,112,110,78,80,10,65,124,77,57,91,48,113,12,46,79,43,101,58,2,13,9,21,121,107,7,84,29,55,38,127,14,105,41,86,119,66,40,0,116,50,60,114,82,128,62,83,64,72,74,56,51,69,73,28,1,44,61,104,16,125,120,49,89,95,22,34,53,17,70,75,20,36,5,118,67,63,106,15,99,76,42,45,109,103,111,32,92,129,24,85,102,35,39,54,115,117,3,100,122,52,23,108,123,68,27,6,25,8,11,93,81,98,18,59,47,97,26,4,126,87,88|_G11887033]
  052		 30974.1228488703		[116,30,36,33,125,70,20,100,51,56,55,92,129,24,85,6,7,31,83,110,68,128,62,106,86,10,97,40,94,105,95,22,46,39,50,54,80,26,78,58,2,38,127,84,29,16,12,32,102,35,71,90,8,73,81,98,18,115,14,42,25,123,19,53,93,99,5,75,1,17,122,72,74,64,48,52,109,112,63,108,60,120,49,126,117,101,59,27,111,44,79,0,76,37,69,96,3,28,66,41,43,21,113,23,88,103,104,61,77,34,107,45,87,114,15,65,89,82,124,13,121,4,118,67,47,11,91,57,119,9|_G11887033]
  053		 30989.9330706510		[122,31,54,57,98,91,16,65,58,77,13,43,121,115,78,111,118,18,88,102,126,19,32,107,7,12,95,20,5,90,9,117,73,27,61,44,103,40,92,64,37,30,83,81,51,76,17,60,116,38,0,79,127,129,42,33,93,15,29,23,53,113,120,82,104,75,62,108,123,68,85,25,6,114,89,22,34,109,47,67,124,84,2,45,3,49,63,128,35,56,110,72,74,8,52,119,39,14,69,4,99,28,94,10,97,55,80,125,46,21,41,87,1,105,71,100,48,112,59,96,26,106,70,11,24,66,36,50,101,86|_G11887033]
  054		 30997.7250596035		[61,55,31,112,37,51,80,105,104,98,72,74,56,23,45,3,79,0,76,78,34,125,117,4,87,10,15,84,82,17,33,96,8,102,35,39,92,121,69,47,83,30,36,91,53,116,27,13,2,29,129,88,97,67,118,114,89,128,62,93,26,42,11,100,122,52,119,54,94,59,115,120,49,107,70,81,64,90,95,22,46,124,111,108,123,68,110,6,25,63,44,109,20,101,1,65,77,58,73,19,32,71,86,18,14,16,24,85,103,5,48,106,41,43,40,38,127,75,60,126,28,113,50,9,21,7,12,66,57,99|_G11887033]
  055		 30999.9937155518		[94,30,33,14,118,67,63,106,23,45,109,103,111,32,92,129,126,114,89,116,27,55,86,65,15,43,59,53,17,70,84,20,36,66,60,87,123,68,85,69,78,76,5,95,12,61,44,107,90,110,51,80,10,128,62,83,115,117,4,31,113,58,2,48,24,3,52,35,39,79,64,72,74,100,122,102,124,77,57,105,71,54,19,112,47,88,34,13,9,21,121,1,104,82,0,75,29,7,22,101,40,38,127,96,97,26,119,42,99,56,91,37,6,16,125,120,49,46,50,108,25,8,11,73,81,98,18,41,93,28|_G11887033]
  056		 31012.0554990046		[94,30,33,96,118,67,63,106,23,45,109,103,111,32,92,79,108,97,26,119,84,20,124,114,89,65,27,13,9,21,7,19,104,49,36,91,60,87,123,68,37,6,25,8,11,73,81,98,18,59,47,88,61,44,107,113,58,2,129,24,3,102,35,39,50,64,72,100,74,122,52,105,95,12,121,22,46,48,55,86,116,10,43,5,1,54,71,90,31,78,110,51,80,42,128,62,83,115,117,4,126,82,101,75,29,34,53,57,70,38,0,56,66,120,77,17,85,69,15,127,125,41,99,40,112,76,93,16,14,28|_G11887033]
  057		 31022.1016611249		[122,31,54,57,81,51,11,34,1,67,124,84,2,45,3,49,63,128,35,56,110,72,74,8,100,112,47,76,104,94,62,108,123,68,26,106,70,82,46,66,36,50,101,125,22,55,39,75,10,87,97,105,71,52,119,98,91,21,65,58,77,13,43,121,115,78,111,92,18,88,102,126,19,32,59,7,12,95,20,5,90,9,107,14,29,23,53,113,120,118,64,37,30,25,129,114,89,24,80,86,48,117,73,27,6,42,99,109,17,60,116,38,0,79,127,61,44,103,40,33,93,96,69,4,16,41,28,15,85,83|_G11887033]
  058		 31032.9007073781		[116,30,36,2,125,37,92,129,24,85,6,16,8,73,81,98,18,5,75,1,17,51,64,26,56,55,102,35,71,90,31,112,110,122,105,95,22,46,39,50,54,72,74,100,80,52,109,83,14,42,25,123,19,53,93,99,47,63,108,33,120,49,40,113,43,91,57,103,115,78,97,126,45,3,119,66,41,20,48,68,67,4,79,69,76,70,87,114,15,29,89,82,124,111,104,60,96,118,28,21,117,13,9,86,128,62,58,0,38,127,12,32,11,84,77,34,107,94,7,10,121,101,59,23,88,106,65,27,44,61|_G11887033]
  059		 31032.9532721322		[94,30,33,96,118,67,63,106,15,99,56,23,45,109,103,111,32,92,129,24,85,102,35,39,54,115,117,28,123,68,50,6,25,8,11,93,81,98,18,59,47,97,26,4,126,114,82,128,62,83,64,72,74,76,51,69,73,108,1,44,61,104,16,125,120,49,105,95,22,101,58,66,13,9,21,121,107,113,84,29,55,38,127,3,78,80,10,65,124,77,57,91,48,12,7,46,79,43,34,53,17,70,75,20,36,5,19,37,71,90,112,31,110,100,122,52,42,14,89,41,86,119,2,40,0,116,27,60,87,88|_G11887033]
  060		 31035.6948988449		[38,22,80,86,48,127,61,44,18,88,102,126,19,32,59,7,12,95,20,5,90,9,117,73,27,75,97,33,93,82,104,6,122,31,54,57,81,51,76,34,1,67,124,84,2,45,108,123,68,85,25,87,42,105,71,52,119,30,83,98,91,16,65,58,77,13,36,50,101,125,24,55,28,94,10,107,99,43,121,115,78,111,118,79,3,49,63,128,35,72,74,8,56,110,100,112,47,96,69,4,21,41,39,14,26,106,70,11,46,66,109,62,129,114,17,60,116,89,0,103,40,15,29,23,53,113,120,92,64,37|_G11887033]
  061		 31060.9247998381		[122,31,54,57,81,51,76,11,118,18,88,102,14,71,101,93,67,24,80,42,97,99,73,48,52,105,94,55,26,106,70,78,113,19,17,60,116,38,0,79,127,126,46,66,36,108,123,68,114,20,64,91,30,119,98,37,16,62,109,47,83,110,86,90,50,28,9,95,39,13,43,121,32,59,65,107,12,10,25,6,85,89,22,5,63,129,103,33,112,1,104,124,84,34,115,3,49,27,128,35,56,100,2,45,120,61,44,82,40,15,29,23,53,111,41,92,4,21,125,75,117,77,58,7,87,72,74,8,96,69|_G11887033]
  062		 31062.6685532503		[94,30,33,96,118,67,63,106,23,45,109,103,111,32,92,129,115,117,4,126,114,89,116,27,47,88,34,13,9,21,121,1,104,82,101,75,29,65,22,0,40,38,127,7,15,43,46,6,25,8,11,73,81,98,113,59,53,17,70,84,20,36,66,60,87,123,68,85,69,78,76,5,95,12,10,128,62,83,24,93,102,35,39,79,64,72,74,100,122,52,124,77,57,105,19,61,44,107,112,110,51,80,54,31,90,71,18,58,2,48,55,86,14,16,125,120,49,37,50,108,97,26,119,42,28,56,91,41,99,3|_G11887033]
  063		 31075.2048823682		[116,109,36,70,125,121,20,2,38,44,84,29,7,12,32,102,35,71,90,31,112,110,122,128,62,103,115,28,97,126,37,3,98,18,79,76,45,92,129,24,85,27,16,8,73,81,119,88,72,74,100,80,52,107,94,105,95,77,46,39,50,54,104,114,15,65,89,82,124,99,5,75,1,17,51,64,26,78,58,48,68,56,55,47,0,63,108,33,120,49,40,117,101,59,41,13,9,4,87,60,96,118,67,86,11,91,57,21,113,23,93,83,14,42,25,123,6,53,30,111,106,69,61,22,34,66,19,43,10,127|_G11887033]
  064		 31084.3747249411		[122,100,54,57,81,51,76,11,118,18,88,102,14,86,101,93,67,34,56,42,97,99,73,48,52,10,112,1,104,124,84,27,129,103,33,25,6,85,89,22,21,92,75,62,109,17,60,116,38,0,79,127,126,46,66,36,105,94,55,4,28,9,19,39,13,43,121,115,95,61,44,77,58,7,87,64,90,50,59,65,107,12,117,123,68,114,20,71,91,30,119,98,37,16,108,82,40,15,29,23,53,111,41,125,26,106,70,78,113,120,32,5,2,45,3,49,63,128,35,80,110,72,74,8,31,24,47,96,69,83|_G11887033]
  065		 31087.8094122363		[64,31,54,57,98,91,16,65,58,77,13,43,121,115,30,83,81,51,88,102,126,19,32,107,7,12,95,20,5,90,9,117,73,27,61,79,127,129,42,33,93,82,104,75,62,108,123,68,85,25,6,114,89,22,109,112,49,67,124,84,2,45,23,60,116,38,0,24,110,72,74,8,52,119,39,14,26,106,70,99,46,66,36,50,101,125,44,103,40,15,29,17,53,113,120,92,122,37,78,111,118,18,76,3,1,63,128,35,56,21,41,87,59,105,71,100,34,48,47,96,69,4,55,28,94,10,97,11,80,86|_G11887033]
  066		 31118.9021556868		[116,30,36,69,125,37,92,129,24,85,6,16,8,73,81,98,18,5,75,1,17,51,64,26,56,55,102,112,71,90,31,35,110,122,105,95,22,46,39,50,54,72,74,100,80,52,109,83,14,42,25,123,19,53,93,99,78,63,108,33,120,49,40,113,43,91,57,21,117,13,9,86,128,62,103,115,47,97,126,45,3,119,66,41,20,48,68,67,4,79,2,76,65,27,44,15,29,89,82,124,111,104,60,96,118,28,58,0,38,127,12,32,11,84,77,34,107,94,7,10,121,101,59,23,88,106,70,87,114,61|_G11887033]
  067		 31120.6882884763		[116,30,52,109,112,63,108,60,87,114,15,65,89,82,124,13,121,4,118,83,110,68,128,62,106,115,10,26,126,34,107,45,120,49,40,117,101,59,27,111,44,69,96,58,2,38,127,84,29,16,12,32,102,35,71,90,8,73,81,98,18,86,14,42,25,123,19,53,93,47,11,75,1,17,122,72,74,80,48,36,33,125,70,20,100,51,56,55,79,0,76,37,92,129,24,85,6,7,31,67,99,5,91,57,28,113,23,88,119,104,61,77,94,105,95,22,46,39,50,54,64,97,78,3,103,66,41,43,21,9|_G11887033]
  068		 31122.7793150140		[116,30,36,69,125,37,92,129,24,85,6,16,8,73,81,98,18,5,75,1,17,51,64,26,28,58,2,38,127,84,77,34,76,94,105,95,22,46,39,50,54,72,74,100,80,52,109,83,115,42,35,41,20,53,93,99,47,63,108,33,120,49,40,113,23,88,106,44,61,65,7,12,32,102,25,123,19,48,68,67,4,79,0,107,70,87,97,126,45,3,119,66,27,90,31,112,110,122,128,62,103,14,78,114,15,29,89,82,124,111,104,60,96,118,86,13,21,117,43,10,121,101,59,71,56,55,11,91,57,9|_G11887033]
  069		 31125.6580578782		[97,55,86,50,64,72,74,70,124,111,108,123,68,87,114,89,75,61,120,49,73,116,27,13,7,21,95,26,118,24,11,100,122,52,119,35,31,112,37,51,102,105,104,113,58,43,40,38,127,15,84,20,36,91,33,126,8,85,80,107,39,121,22,46,92,0,10,128,62,93,96,42,47,67,103,83,59,99,56,23,45,3,28,88,2,29,9,12,32,79,129,66,41,81,98,18,106,14,16,125,54,71,90,78,34,115,117,69,60,1,65,77,57,5,94,53,4,110,6,25,63,44,109,82,101,48,19,30,17,76|_G11887033]
  070		 31130.2568193031		[116,30,36,69,125,37,92,129,24,85,6,16,8,73,81,98,18,5,75,1,17,51,64,26,56,55,102,35,71,90,31,112,110,122,105,95,22,46,39,50,54,72,74,100,80,52,109,83,14,42,25,123,19,53,93,99,47,63,58,2,38,127,12,32,11,91,57,21,117,13,9,86,128,62,103,115,78,97,126,45,23,119,66,41,20,48,68,67,4,79,0,76,70,87,114,15,29,89,82,124,111,104,60,96,118,28,44,33,120,49,40,113,43,84,77,34,107,94,7,10,121,101,59,3,88,106,108,61,65,27|_G11887033]
  071		 31140.9144568867		[122,31,54,57,81,51,76,11,118,18,88,102,14,64,101,93,69,24,80,42,97,99,73,48,52,105,94,55,26,106,70,78,113,107,12,10,25,6,85,89,22,5,27,129,103,33,112,1,104,124,84,34,115,3,49,63,128,35,56,100,2,45,95,61,44,82,40,15,29,23,53,111,41,92,4,21,125,19,77,108,116,38,0,79,127,126,46,66,36,60,123,68,114,20,71,91,30,119,98,37,16,117,17,58,7,87,86,90,50,28,9,120,39,13,43,121,32,59,65,75,62,47,109,96,110,72,74,8,67,83|_G11887033]
  072		 31146.7974099151		[122,31,54,57,73,51,76,112,114,104,124,84,2,46,127,49,10,128,67,12,120,21,125,58,107,61,7,77,79,117,15,44,1,40,83,62,108,118,81,110,60,25,6,16,24,59,52,19,82,126,96,69,8,100,34,20,27,0,4,89,22,119,33,129,38,3,90,115,105,95,65,72,74,14,101,66,45,111,42,106,70,78,53,92,64,116,30,71,123,68,85,35,55,80,28,99,87,47,26,48,23,93,109,88,75,97,103,94,32,113,39,86,18,37,50,13,41,121,5,11,63,43,36,29,17,9,98,56,91,102|_G11887033]
  073		 31163.9771174847		[94,30,33,96,118,67,63,106,15,99,56,23,45,109,103,111,32,92,129,24,85,102,35,39,54,115,117,108,123,68,50,6,25,8,11,93,81,98,18,59,47,97,26,4,126,114,82,128,62,83,64,72,74,76,51,69,73,28,1,44,61,104,16,125,120,49,105,95,22,101,58,66,13,9,21,121,107,113,84,29,55,38,127,3,78,80,10,65,124,77,57,91,48,12,7,46,79,43,34,53,17,70,75,20,36,5,19,37,71,90,112,31,110,100,122,52,42,14,89,41,86,119,2,40,88,116,27,60,87,0|_G11887033]
  074		 31169.3032960587		[61,55,86,101,116,27,13,9,21,121,1,65,77,57,5,19,54,49,87,128,62,93,70,81,11,100,122,52,124,111,108,123,68,118,6,25,63,91,109,82,95,22,46,79,0,76,78,34,33,117,4,38,114,20,40,84,89,17,23,51,80,105,90,113,58,2,59,30,36,44,60,126,88,97,53,56,98,71,104,31,112,37,48,106,14,16,125,120,12,66,41,43,15,10,127,75,96,64,102,32,92,129,24,85,83,73,18,94,99,103,115,8,110,28,3,35,47,67,69,39,50,45,72,74,26,42,107,29,7,119|_G11887033]
  075		 31170.9719180400		[97,55,86,50,64,72,74,70,124,111,108,123,68,110,6,25,63,44,109,82,101,116,27,13,7,21,95,26,118,24,11,100,122,52,119,35,31,112,37,51,102,105,104,113,58,43,40,38,127,15,84,20,36,91,33,126,8,85,80,107,39,121,22,46,92,0,10,128,62,93,96,42,47,67,103,83,59,99,56,23,45,3,28,88,2,29,9,12,32,79,129,66,41,81,98,18,106,14,16,53,54,71,90,78,34,115,117,69,60,1,65,77,57,5,94,125,4,87,114,89,75,61,120,49,73,48,19,30,17,76|_G11887033]
  076		 31172.6201007903		[61,55,86,95,22,46,124,111,108,123,68,85,6,25,63,44,109,82,101,116,27,13,2,29,121,1,65,77,58,5,19,32,71,91,81,98,18,14,16,125,120,49,10,128,88,97,28,53,69,33,96,118,102,35,39,50,9,21,7,12,34,4,87,114,89,15,84,20,17,64,72,51,80,105,115,113,66,94,59,30,36,23,48,110,57,99,83,54,107,76,127,75,38,78,70,104,117,92,47,24,106,103,126,74,100,122,52,119,90,31,112,37,67,8,56,73,45,3,79,0,41,43,40,60,129,62,93,26,42,11|_G11887033]
  077		 31180.0442832885		[116,30,36,33,125,70,20,97,126,94,26,95,22,120,24,85,6,7,31,83,110,68,128,62,106,29,16,12,32,102,35,80,48,52,109,112,61,108,60,129,49,40,117,101,59,27,34,121,4,87,114,15,65,89,82,124,111,104,69,96,118,100,51,56,55,79,0,76,37,92,46,39,50,13,107,45,3,119,66,38,127,84,75,1,17,122,72,74,71,90,8,73,81,98,18,86,14,42,25,123,19,53,93,99,5,115,10,67,47,11,91,57,21,113,23,88,103,44,63,77,54,64,105,78,58,2,41,43,28,9|_G11887033]
  078		 31184.8937675221		[116,30,36,33,125,70,20,97,126,94,26,95,22,46,39,50,54,64,105,113,58,2,38,127,84,75,1,17,122,72,74,80,48,52,109,112,61,108,60,129,49,40,117,101,59,27,98,121,4,87,114,15,65,89,82,124,111,104,69,96,118,100,51,56,55,79,0,76,37,92,120,24,85,6,7,31,83,110,68,128,62,106,29,16,12,32,102,35,71,90,8,73,81,34,18,86,14,42,25,123,19,53,93,99,5,115,10,67,47,11,91,57,21,78,23,88,103,44,63,77,13,107,45,3,119,43,41,66,28,9|_G11887033]
  079		 31188.2300364274		[116,30,36,69,125,37,92,129,24,85,6,28,8,73,81,98,18,5,75,44,17,51,64,26,16,58,2,38,127,84,77,34,107,94,82,124,4,43,19,53,93,99,47,63,108,33,120,49,40,113,23,88,106,1,61,65,7,111,104,60,96,118,56,55,11,91,57,9,117,13,21,12,32,102,35,71,90,31,126,45,3,119,66,41,20,109,0,76,121,101,39,50,54,72,74,100,80,52,105,83,14,42,25,123,78,86,79,95,22,46,48,68,87,114,15,29,89,97,112,110,122,128,62,103,115,10,70,67,59,27|_G11887033]
  080		 31188.7657891608		[116,30,36,69,125,37,92,124,24,85,6,16,8,73,81,98,18,5,75,1,17,51,64,26,115,78,97,126,71,90,31,112,110,122,105,95,22,46,39,50,54,72,74,86,123,62,103,56,55,102,35,45,3,119,66,41,20,48,68,67,4,79,0,76,70,87,10,15,29,89,82,129,111,104,60,96,118,28,58,2,38,127,12,32,11,84,100,80,52,109,83,14,42,25,128,19,53,93,99,47,63,108,33,120,49,40,113,7,91,57,21,117,13,9,43,34,107,94,77,114,121,101,59,23,88,106,44,61,65,27|_G11887033]
  081		 31190.5792786701		[61,55,86,95,22,46,124,111,108,123,68,110,6,25,63,44,109,92,101,1,65,77,58,5,19,32,71,90,31,112,37,51,80,105,104,98,72,74,56,23,45,3,79,0,76,78,34,115,117,4,87,114,89,128,62,93,26,42,11,100,122,52,119,66,94,59,125,120,49,50,13,2,39,121,69,47,106,41,116,10,15,84,20,17,73,48,83,28,107,70,81,64,18,14,118,24,85,103,33,96,8,102,35,91,129,9,21,7,43,40,38,127,75,60,126,30,36,29,53,12,54,82,27,88,97,67,16,113,57,99|_G11887033]
  082		 31200.6499331507		[116,30,52,109,112,63,108,60,87,114,15,65,89,82,124,13,121,4,118,67,99,5,91,57,28,113,23,88,103,104,61,77,94,105,95,22,46,39,50,54,64,26,78,32,102,35,71,90,8,73,81,98,18,86,14,42,25,123,19,53,93,47,11,75,1,17,122,72,74,80,48,36,33,125,70,20,100,51,56,55,79,0,76,37,92,129,24,85,126,7,31,83,110,68,128,62,106,115,58,2,38,127,84,29,16,12,10,97,6,34,107,119,66,41,43,21,9,59,27,111,44,69,96,3,45,120,49,40,117,101|_G11887033]
  083		 31205.4019625361		[122,31,54,57,98,91,16,65,58,77,13,43,121,115,78,111,118,18,88,102,126,19,32,107,7,12,95,20,5,90,9,117,73,27,61,44,103,40,92,64,37,30,83,81,51,76,17,60,116,38,0,79,127,129,42,33,93,15,29,23,4,99,28,94,10,45,55,108,123,68,85,25,6,114,89,22,34,48,47,67,124,84,2,97,3,49,63,128,35,56,110,72,74,8,52,119,39,14,26,106,70,11,24,66,36,50,101,125,46,21,41,87,59,105,71,100,109,112,1,96,69,53,113,120,82,104,75,62,80,86|_G11887033]
  084		 31208.5235409032		[122,31,54,57,81,51,76,11,118,18,88,102,14,86,101,93,67,34,4,42,97,99,73,48,52,105,94,55,80,21,92,75,62,109,17,60,116,38,0,79,127,126,46,66,59,108,123,68,65,20,71,91,30,119,98,37,16,124,77,58,125,26,106,70,78,113,19,32,2,45,3,49,63,128,35,56,110,72,74,8,100,24,47,96,1,104,117,84,7,87,64,90,50,28,9,120,39,13,43,121,115,95,61,44,82,40,15,29,23,53,111,41,5,27,129,103,33,25,6,85,89,22,36,107,114,12,10,112,69,83|_G11887033]
  085		 31227.1432067967		[122,31,54,57,98,91,16,65,58,77,13,43,121,115,78,111,118,18,88,102,126,19,32,107,7,12,95,20,5,90,9,117,73,27,61,79,127,129,42,45,93,82,104,75,62,108,123,68,85,25,6,114,89,22,109,112,1,67,124,84,2,33,3,49,63,128,35,56,110,72,74,8,86,14,39,119,26,106,70,99,46,66,36,50,101,125,44,103,40,15,29,23,53,113,120,92,64,37,30,83,81,51,76,17,60,116,38,0,24,55,28,94,10,97,11,52,34,48,47,96,69,4,21,41,87,59,105,71,100,80|_G11887033]
  086		 31229.8596331433		[97,55,86,50,64,72,119,35,31,112,37,51,102,105,104,113,58,2,29,9,12,32,79,129,69,60,1,65,77,57,5,19,16,125,120,49,10,128,62,93,26,42,47,67,103,83,124,111,108,123,68,110,6,25,63,44,109,54,101,116,27,13,7,21,121,43,82,75,61,30,17,73,48,106,114,89,34,59,99,56,23,45,3,28,66,41,14,40,38,127,15,84,20,36,91,33,126,8,85,80,46,107,70,81,98,18,94,53,4,87,96,118,24,11,100,122,52,74,95,22,39,92,0,76,78,88,115,117,71,90|_G11887033]
  087		 31232.7876538988		[116,109,36,10,125,121,20,48,68,56,55,79,0,76,45,92,129,24,85,6,16,8,73,81,72,74,100,80,52,107,94,105,75,39,50,54,106,44,61,22,78,38,127,84,29,114,15,65,89,82,124,111,104,60,96,118,67,86,11,91,57,21,113,23,93,83,14,42,25,123,19,53,30,99,5,95,77,46,98,18,47,63,108,33,120,49,40,117,101,59,9,13,27,4,87,7,12,32,102,35,71,90,31,112,110,122,128,62,103,126,37,3,119,88,1,115,28,70,17,69,64,26,34,58,2,66,41,43,51,97|_G11887033]
  088		 31235.5376492670		[116,30,36,69,125,37,92,129,24,85,6,28,8,73,81,98,18,5,75,44,17,51,64,26,16,58,2,38,127,84,77,34,107,94,82,124,4,43,19,53,93,99,47,63,108,33,120,49,40,113,23,88,106,1,61,65,7,111,104,60,96,118,56,55,11,91,57,21,117,13,9,12,32,102,35,71,90,31,126,45,3,119,66,41,20,109,0,76,121,101,39,50,54,72,74,62,103,115,10,70,67,42,25,123,78,86,79,95,22,46,48,68,87,114,15,29,89,97,112,110,122,128,100,80,52,105,83,14,59,27|_G11887033]
  089		 31245.3039640656		[116,30,36,69,125,37,92,129,24,85,6,16,8,73,81,98,18,5,75,1,17,51,64,26,56,55,102,35,71,90,31,112,110,122,105,95,22,46,39,50,54,72,74,100,80,52,109,83,14,42,25,123,19,111,93,99,47,63,33,2,38,127,12,32,11,91,57,21,117,13,9,86,128,62,103,115,78,97,126,45,3,119,66,41,20,48,68,67,4,79,0,76,70,87,114,15,29,89,82,124,53,104,60,96,118,28,108,58,120,49,40,113,43,10,61,34,107,94,7,84,121,101,59,23,88,106,44,77,65,27|_G11887033]
  090		 31250.5160633913		[122,31,54,26,81,51,76,112,1,104,124,84,2,45,53,113,120,43,18,88,102,9,46,114,89,22,73,23,3,49,10,128,35,56,110,72,74,66,36,12,95,25,6,8,100,99,94,34,5,48,57,90,126,55,105,50,11,64,101,62,47,96,69,103,83,63,108,127,77,58,7,87,67,24,118,60,116,75,115,42,97,109,78,14,38,0,79,27,68,85,92,86,106,129,4,71,37,30,33,98,91,93,117,61,44,39,32,59,65,21,125,13,123,70,16,80,28,107,41,82,111,19,40,15,29,17,121,20,52,119|_G11887033]
  091		 31250.9735293138		[94,30,33,96,118,67,63,106,15,99,56,80,45,109,34,53,17,70,75,117,36,5,19,50,71,90,31,112,110,51,52,124,77,57,91,41,7,12,46,79,43,59,58,2,13,9,21,121,107,105,119,66,40,0,116,27,84,29,55,61,44,1,104,113,60,87,88,86,65,42,108,123,68,37,6,25,8,11,93,81,98,18,101,47,97,26,4,126,114,89,82,38,127,76,10,125,120,49,48,16,128,62,83,115,20,129,24,85,102,35,39,54,64,72,74,100,122,23,95,22,111,32,92,3,14,69,103,78,73,28|_G11887033]
  092		 31256.6226867346		[61,55,86,95,22,120,65,77,112,37,51,70,105,52,124,111,108,123,68,110,23,128,63,44,109,60,96,118,69,47,67,35,87,114,84,15,89,10,127,75,29,7,12,32,92,129,24,85,83,31,18,94,99,103,78,119,115,117,4,39,50,64,72,74,11,102,8,48,49,14,16,116,113,58,2,59,30,36,91,106,126,88,101,104,27,13,9,21,121,46,79,0,76,38,45,62,93,26,57,5,19,54,71,90,98,42,80,100,122,33,1,125,82,97,53,56,6,25,3,73,81,28,107,40,20,17,34,66,41,43|_G11887033]
  093		 31256.6891925438		[116,30,36,69,125,37,92,129,24,85,6,16,8,73,81,98,18,109,83,14,42,25,123,19,53,93,99,47,63,108,33,120,49,40,113,7,91,57,21,117,13,9,86,128,62,103,56,55,102,35,45,3,119,66,41,20,48,68,67,4,79,0,76,70,87,114,15,29,89,82,124,111,104,60,96,118,28,58,2,38,127,12,32,11,84,43,34,107,94,77,10,121,101,59,23,5,75,65,27,51,64,26,115,31,112,110,122,105,95,22,46,39,50,54,72,74,100,80,78,97,126,71,90,52,88,106,44,61,1,17|_G11887033]
  094		 31266.9993439954		[92,79,36,91,115,125,120,49,10,128,42,83,118,87,4,117,114,89,109,103,97,34,107,14,101,13,9,21,121,1,129,113,58,95,22,17,70,15,99,31,69,106,30,93,28,47,112,88,61,84,20,46,53,68,76,62,73,8,55,86,116,27,78,18,96,56,23,45,3,119,66,41,43,40,38,127,75,29,7,12,32,104,111,108,123,85,37,60,25,82,65,77,11,5,19,54,71,90,6,126,110,51,44,63,48,57,2,81,98,33,94,0,67,80,26,59,24,16,102,35,39,50,74,72,122,100,64,52,105,124|_G11887033]
  095		 31267.6073646229		[116,30,36,69,125,37,92,129,24,85,6,16,8,73,81,98,18,5,75,1,17,51,64,26,28,58,2,38,127,84,77,34,76,94,105,95,22,46,39,50,54,48,68,67,4,79,0,83,14,42,25,123,19,53,93,99,47,63,108,33,120,49,40,113,23,88,106,44,61,65,7,12,32,102,35,41,20,72,74,100,80,52,109,107,70,87,97,126,45,3,119,66,27,90,31,112,110,122,128,62,103,115,78,114,15,29,89,82,124,111,104,60,96,118,86,13,21,117,9,10,121,101,59,71,56,55,11,91,57,43|_G11887033]
  096		 31268.1825621258		[122,31,54,57,81,51,11,34,1,67,124,84,2,45,3,49,63,128,35,56,110,72,74,8,100,112,47,76,104,94,62,108,123,68,26,106,70,82,46,66,36,18,88,102,126,19,32,59,7,12,95,20,5,90,9,107,14,29,23,53,113,120,92,64,37,30,25,129,114,89,24,80,86,48,50,101,125,22,55,39,75,10,87,97,105,71,52,119,98,91,21,65,58,77,13,43,121,115,78,111,118,117,73,27,6,42,99,109,17,60,116,38,0,79,127,61,44,103,40,33,93,96,69,4,16,41,28,15,85,83|_G11887033]
  097		 31276.5968989023		[94,30,33,96,118,67,63,106,23,45,109,103,111,32,92,129,115,117,4,126,114,89,116,27,47,88,34,13,9,21,121,1,104,82,101,75,29,7,22,0,40,38,127,65,15,43,46,6,25,8,11,73,81,98,113,59,53,17,70,84,20,36,56,60,87,123,68,85,69,78,76,5,95,12,61,44,107,112,110,51,80,10,128,62,83,24,93,102,35,39,79,64,72,74,100,122,16,125,120,91,37,50,108,97,57,119,42,99,2,48,55,86,14,52,124,77,26,105,19,54,71,90,31,18,58,66,49,41,3,28|_G11887033]
