=================================================================================================================================================================== 
                                                         Resultados Algoritmo Genético Caixeiro Viajante                                                           
=================================================================================================================================================================== 
                                                                            Parâmetros                                                                             
------------------------------------------------------------------------------------------------------------------------------------------------------------------- 
	Data =  31/03/2015 15:29:36 	Tempo de execução =  45.615s 	Tamanho da população =  100 	Número de gerações =  200
  049		 29586.2656827828		[12,43,96,35,110,81,72,98,57,91,18,24,67,28,112,26,30,87,99,64,56,118,44,4,115,49,45,129,119,55,74,78,6,68,63,123,114,40,70,95,121,77,120,15,128,53,88,109,104,75,2,106,39,13,76,79,113,7,82,89,50,124,84,61,111,32,20,41,3,116,10,38,105,59,34,1,21,16,108,127,0,85,42,93,80,31,83,69,33,97,60,14,23,62,25,94,11,126,86,9,71,103,48,122,100,51,22,5,37,52,65,27,66,92,54,17,36,29,102,47,90,8,73,19,58,107,117,101,125,46|_G12343233]
  050		 29587.4227217154		[12,110,35,14,81,101,98,57,91,18,24,67,28,112,26,30,87,99,64,56,118,44,15,20,40,70,120,58,125,107,77,66,5,95,50,36,108,127,0,29,13,79,21,4,97,43,45,129,72,55,74,78,34,94,63,123,114,27,52,19,49,1,113,7,124,65,61,111,32,119,80,31,83,122,100,51,8,73,102,37,41,3,23,62,25,68,11,48,86,76,103,126,9,71,90,69,16,115,46,117,2,106,39,104,60,96,6,105,22,59,85,42,93,17,54,116,92,33,53,38,109,128,75,10,88,47,82,89,121,84|_G12343233]
  051		 29590.4118389176		[106,36,54,71,90,78,14,35,52,51,22,121,107,59,101,66,114,124,84,58,43,50,109,44,75,10,38,77,65,27,94,55,74,72,122,98,86,69,102,80,110,81,34,67,123,63,127,61,111,32,20,39,45,129,19,125,37,28,88,30,7,92,17,2,13,116,33,0,126,120,79,47,41,21,104,87,12,56,73,5,117,95,119,23,62,25,68,4,40,70,89,15,29,9,46,96,6,115,103,85,108,99,64,8,53,24,97,26,83,76,49,31,112,93,100,11,48,57,91,18,118,113,105,1,3,42,16,128,60,82|_G12343233]
  052		 29594.1852378183		[106,36,54,71,90,78,64,56,94,48,108,129,19,125,77,124,84,58,40,70,96,6,69,102,16,113,1,82,29,17,2,13,116,33,0,105,98,86,76,103,26,18,15,120,66,114,89,24,97,112,115,30,91,107,59,85,104,79,47,41,21,101,12,119,8,73,51,117,95,3,23,62,126,68,75,45,7,92,43,50,32,44,27,53,55,74,11,93,57,38,9,46,4,65,37,28,88,80,42,60,87,25,31,83,122,67,123,63,127,61,109,111,20,39,10,49,52,5,22,121,99,14,35,110,81,72,100,34,118,128|_G12343233]
  053		 29596.3625610006		[12,58,96,35,110,81,72,98,57,91,18,24,67,28,112,26,30,42,99,64,56,118,44,4,115,49,45,129,119,55,74,78,34,68,63,123,114,40,70,95,121,77,120,15,128,53,88,109,104,75,10,38,101,19,39,29,116,79,0,16,69,8,73,59,33,31,83,90,76,97,2,106,43,1,113,89,82,7,50,124,84,61,111,107,117,5,37,41,3,6,60,14,23,62,25,94,105,125,46,9,86,103,126,85,87,93,80,32,20,22,65,27,66,92,54,17,36,13,102,47,108,127,21,122,48,51,52,11,100,71|_G12343233]
  054		 29596.4697993289		[12,58,14,35,110,81,122,98,57,91,18,104,75,10,38,101,19,43,1,9,7,82,66,50,124,84,61,111,119,55,74,78,34,94,63,123,114,40,70,0,85,42,102,64,31,83,8,73,86,71,90,51,16,125,39,29,116,79,21,27,68,96,6,25,60,22,97,100,69,11,48,5,76,103,126,72,105,59,33,46,117,2,41,95,121,77,120,15,128,53,88,109,24,67,28,112,26,30,87,99,80,56,118,44,4,115,49,45,129,32,20,52,65,113,89,92,54,17,36,13,93,47,108,127,37,106,3,23,62,107|_G12343233]
  055		 29604.5588800140		[12,58,14,35,110,81,122,98,57,91,18,24,67,28,112,26,30,87,99,80,56,118,44,4,115,49,45,129,119,55,74,78,34,94,63,123,114,40,70,25,60,23,62,15,128,53,89,109,104,75,10,38,101,19,69,16,125,39,82,66,50,124,84,61,111,32,20,52,65,113,88,92,54,17,36,13,93,47,108,127,0,85,42,102,64,31,83,8,73,5,71,90,43,1,27,7,29,116,79,21,9,68,96,6,106,3,22,97,100,51,11,48,86,76,103,126,72,105,59,46,117,2,41,33,37,95,121,107,120,77|_G12343233]
  056		 29604.5774110775		[21,8,73,102,37,41,22,112,26,30,87,105,14,35,110,81,72,103,57,91,18,24,67,40,70,95,121,77,120,15,33,53,31,83,122,100,51,28,56,1,113,58,124,65,61,111,88,109,128,75,108,127,0,29,84,27,66,5,119,59,32,13,79,12,7,125,107,2,106,39,104,60,96,6,78,64,80,118,44,4,115,49,45,129,114,16,74,99,34,94,63,123,69,10,38,47,19,43,89,52,85,42,93,17,36,116,92,82,20,50,54,3,23,62,25,68,11,48,86,76,98,126,9,71,90,101,55,97,46,117|_G12343233]
  057		 29611.7716583031		[12,8,73,102,37,52,3,23,62,25,68,11,21,86,76,103,126,51,97,123,114,34,92,95,104,60,115,66,45,5,36,116,70,82,89,27,41,84,77,120,15,33,53,88,109,128,75,10,38,47,19,43,1,113,7,124,65,61,111,32,119,71,90,69,16,80,31,83,122,100,9,22,59,74,78,40,94,63,85,42,93,17,50,54,108,96,6,105,14,35,110,81,72,98,57,91,18,24,67,28,112,26,55,87,99,64,56,118,44,4,127,0,29,13,79,48,58,125,107,20,49,129,101,30,46,117,2,106,39,121|_G12343233]
  058		 29618.6355538651		[12,8,34,102,37,52,3,23,62,25,68,11,48,81,76,103,126,19,43,1,113,7,124,65,61,111,32,119,80,31,83,122,100,51,22,59,74,40,39,95,121,77,120,9,71,90,69,16,97,46,117,2,106,109,128,75,10,38,89,29,13,79,21,58,125,107,20,66,5,36,116,70,82,0,41,105,14,35,110,86,72,98,57,91,18,24,67,28,112,26,30,87,99,64,56,118,44,4,115,49,45,47,129,101,55,123,114,78,73,94,63,85,42,93,17,50,54,108,127,15,33,53,88,60,104,92,96,6,27,84|_G12343233]
  059		 29621.3416533991		[12,58,96,35,110,81,72,98,57,91,18,24,67,28,112,26,30,87,99,64,56,118,44,4,47,108,45,129,119,55,74,78,34,68,63,123,114,40,70,95,121,77,120,15,128,53,116,79,104,75,10,38,101,19,39,29,88,109,0,16,69,8,73,59,33,31,83,90,76,97,2,106,43,1,113,7,82,89,50,124,84,61,111,107,117,5,103,126,85,42,93,80,32,20,22,65,27,66,92,54,17,36,13,37,41,3,6,60,14,23,62,25,94,105,125,46,9,86,102,115,49,127,21,122,100,51,52,11,48,71|_G12343233]
  060		 29626.0897071733		[12,14,35,110,81,101,98,57,91,18,24,67,28,112,26,30,87,99,64,56,118,44,15,20,40,70,120,58,125,107,77,66,5,95,50,36,108,127,0,29,13,79,21,4,97,43,45,129,72,55,74,78,34,94,63,123,114,27,52,19,49,1,113,7,124,65,61,111,32,119,80,31,83,122,100,51,8,73,102,37,41,3,23,62,25,68,11,48,86,76,103,126,9,71,106,69,16,115,46,117,2,90,39,104,60,59,6,105,22,96,85,42,93,17,54,116,92,33,53,88,109,128,75,10,38,47,82,89,121,84|_G12343233]
  061		 29626.4949521537		[106,119,54,71,90,78,37,35,31,83,122,100,34,118,128,124,84,58,40,70,96,6,69,102,16,113,1,82,9,46,13,116,33,0,105,98,86,76,103,126,26,18,15,120,66,114,89,24,85,43,50,109,44,14,28,53,80,79,47,41,21,101,12,36,8,73,5,117,95,3,23,62,25,68,75,45,93,30,110,81,72,67,123,63,127,61,111,32,20,39,10,129,19,125,92,104,107,59,77,7,38,29,17,2,4,65,27,88,55,99,11,64,56,94,42,60,87,97,112,115,108,49,52,51,91,57,48,74,121,22|_G12343233]
  062		 29632.0253260411		[12,58,14,35,110,81,122,98,57,91,18,24,67,108,112,26,30,87,99,80,56,118,44,4,115,49,45,129,119,55,74,78,34,94,63,123,114,40,70,25,60,23,62,15,128,53,88,109,104,75,10,38,101,19,43,1,27,7,82,66,65,124,84,61,111,32,20,52,50,113,89,92,54,17,36,13,93,47,28,127,0,85,21,102,64,31,83,8,73,5,71,90,69,16,125,39,29,116,79,42,9,68,96,6,106,3,22,97,100,51,11,48,86,76,103,126,72,105,59,46,117,2,41,33,37,95,121,77,120,107|_G12343233]
  063		 29633.9267073548		[12,58,14,35,110,81,122,98,57,91,18,24,67,28,112,26,30,70,99,80,56,118,44,4,115,49,45,129,119,55,74,78,34,94,63,123,114,40,87,25,60,23,62,15,128,53,88,109,104,75,10,38,101,19,43,1,27,7,82,11,50,124,84,61,111,32,20,52,65,113,89,92,54,17,36,13,93,47,108,127,0,85,42,102,64,31,83,8,73,5,71,90,69,16,125,39,29,116,79,21,9,68,96,6,106,3,22,97,100,51,66,33,46,117,2,41,37,105,59,48,86,76,103,126,72,95,77,121,120,107|_G12343233]
  064		 29645.9117686605		[106,36,54,71,90,78,14,47,31,83,122,100,34,118,128,124,84,58,40,70,96,6,69,102,16,113,1,82,9,46,4,65,27,53,55,74,11,93,30,110,81,72,67,123,63,127,61,111,32,20,39,10,129,19,125,85,104,79,35,41,21,101,12,119,0,105,98,86,76,103,126,26,15,29,17,114,51,8,73,52,23,22,3,13,116,33,62,25,68,75,45,7,92,43,50,109,44,37,28,88,80,42,60,87,38,66,120,2,89,24,97,112,115,108,99,64,56,94,48,57,91,117,95,59,77,49,18,5,121,107|_G12343233]
  065		 29658.2932441842		[12,8,34,102,37,52,3,23,62,25,68,11,48,86,76,103,126,19,43,1,113,7,124,65,61,111,32,119,80,31,83,122,100,51,22,59,74,78,73,94,63,85,42,93,17,50,54,108,127,129,123,114,40,92,95,121,77,120,9,71,90,69,16,97,46,117,2,106,101,55,39,104,60,96,6,105,14,115,110,81,72,98,57,91,18,24,67,28,112,26,30,87,99,64,56,118,44,4,35,49,45,47,15,33,53,88,109,128,75,10,38,89,29,13,79,21,58,125,107,20,70,0,36,116,66,82,5,41,27,84|_G12343233]
  066		 29662.7631154456		[12,8,52,71,90,86,55,74,39,27,120,113,121,5,9,40,128,4,65,122,37,94,11,48,103,126,33,25,68,3,53,106,31,83,35,47,109,16,61,15,104,84,77,41,7,70,85,115,64,56,112,105,108,87,67,28,34,82,46,21,114,116,45,29,60,75,54,13,88,36,95,66,78,22,1,17,58,0,127,92,59,129,79,123,50,124,89,19,38,119,32,20,49,14,62,93,111,10,101,43,30,99,24,97,102,98,57,91,110,81,72,73,118,76,100,51,117,96,44,107,23,80,18,26,63,6,69,42,2,125|_G12343233]
  067		 29666.8115473338		[12,8,73,102,37,52,3,23,62,25,68,11,48,86,76,103,126,51,97,123,114,34,92,95,104,60,115,66,45,5,36,116,70,82,89,27,41,84,77,120,15,33,53,88,109,128,75,10,38,47,19,43,1,113,7,124,65,61,111,32,119,71,90,69,16,80,31,83,122,100,9,22,59,74,78,40,94,63,85,42,93,17,50,54,108,96,6,105,14,35,110,81,72,98,57,91,18,24,67,28,112,26,55,87,99,129,101,118,44,4,127,0,29,13,79,21,58,125,107,20,49,64,56,30,46,117,2,106,39,121|_G12343233]
  068		 29688.7347755196		[12,58,14,35,110,81,122,98,57,91,18,24,67,28,112,26,30,87,99,80,56,118,44,4,115,95,121,77,120,15,128,53,88,109,104,75,10,38,101,19,43,1,9,7,82,66,37,124,84,61,111,32,20,52,65,113,89,92,54,17,36,13,93,8,73,86,71,90,69,16,125,39,29,116,79,21,27,68,96,6,25,60,22,97,100,51,11,48,5,76,103,126,72,105,59,33,46,117,2,41,50,106,3,23,47,108,127,49,45,129,119,55,74,78,34,94,63,123,114,40,70,0,85,42,102,64,31,83,62,107|_G12343233]
  069		 29703.6718962418		[12,43,96,83,69,76,97,60,14,23,62,25,94,11,48,86,9,71,103,126,122,100,51,22,5,37,41,3,116,2,106,39,29,128,79,21,16,90,8,73,84,61,111,15,33,53,88,109,44,4,115,49,45,129,92,55,74,78,34,68,63,123,114,89,50,124,20,52,65,27,66,119,54,17,36,13,102,47,108,104,10,85,42,93,80,31,35,110,81,72,98,57,91,18,24,67,28,112,26,30,87,99,64,56,118,127,75,0,38,101,19,58,1,113,7,82,40,70,95,32,77,120,121,59,125,107,117,105,6,46|_G12343233]
  070		 29711.1971070323		[12,58,96,35,110,81,72,98,57,91,18,24,67,28,112,26,30,87,99,64,56,118,44,4,115,49,45,129,119,76,74,78,34,68,63,123,114,40,70,95,121,77,120,15,128,53,88,109,104,75,10,38,101,19,39,29,116,79,0,16,69,8,73,105,125,46,9,86,103,126,85,42,93,80,32,89,82,7,50,124,84,61,111,107,117,5,37,41,3,6,60,14,23,62,25,94,59,33,31,83,90,55,97,2,106,43,1,113,20,22,65,27,66,92,54,17,36,13,102,47,108,127,21,122,100,51,52,11,48,71|_G12343233]
  071		 29724.2850610071		[106,36,54,71,90,78,14,35,52,51,22,121,107,59,101,66,89,124,84,58,40,70,114,15,29,43,50,109,23,64,56,94,62,25,27,80,110,81,11,67,123,63,127,68,4,65,61,111,32,20,39,102,53,1,103,126,26,99,48,57,85,104,79,47,41,21,120,87,12,8,73,91,5,117,95,105,55,74,72,93,98,86,76,45,129,19,113,60,3,44,75,10,38,77,9,46,83,115,18,31,112,122,100,34,69,82,49,119,125,37,28,88,30,7,92,17,2,13,116,33,0,42,24,97,108,96,6,118,128,16|_G12343233]
  072		 29726.0727338398		[12,8,73,102,37,41,3,23,62,25,68,11,48,86,76,103,126,9,71,90,69,16,115,46,117,2,128,75,10,38,47,6,105,14,35,110,81,101,98,57,91,18,24,67,28,112,26,30,87,99,64,56,118,44,15,20,40,70,120,58,125,107,77,66,5,95,50,36,108,127,0,29,13,79,21,4,97,43,45,129,72,55,74,78,34,94,63,123,114,27,52,19,49,1,113,7,124,65,89,111,32,119,80,31,83,122,51,100,22,59,85,42,93,17,54,116,92,33,53,88,109,106,39,104,60,96,82,61,121,84|_G12343233]
  073		 29727.6989561034		[12,43,96,35,110,81,72,101,57,91,18,24,67,28,112,26,30,87,99,64,56,118,44,4,115,49,45,129,119,55,74,78,6,68,63,123,114,0,85,42,93,80,31,83,69,33,97,60,14,23,62,25,94,11,48,86,9,71,103,126,122,100,51,22,5,37,52,65,27,66,92,54,13,102,47,90,8,73,59,34,17,36,40,70,95,121,77,120,15,128,53,88,109,104,75,10,38,105,19,58,1,113,7,82,89,50,124,84,61,117,32,20,41,3,116,2,76,79,29,106,39,21,16,108,127,107,111,98,125,46|_G12343233]
  074		 29736.1687671467		[12,8,52,71,90,86,55,74,98,57,91,110,81,72,73,118,76,100,51,122,37,94,11,48,103,126,33,53,106,31,83,35,47,109,16,61,15,104,96,44,59,23,80,18,82,28,34,107,92,21,114,116,45,29,60,75,54,13,88,79,123,117,25,68,119,50,124,89,19,38,3,32,20,49,14,62,93,111,10,101,43,30,99,64,56,112,105,129,87,67,128,4,65,27,120,113,26,36,95,66,7,22,5,84,77,41,78,70,85,115,24,97,102,39,17,58,0,127,46,40,121,1,9,108,63,6,69,42,2,125|_G12343233]
  075		 29739.7004272556		[12,43,97,35,110,81,72,26,30,87,99,64,56,118,44,4,115,49,45,129,119,55,74,78,6,68,63,123,114,40,70,95,121,77,120,15,128,53,88,109,104,75,10,38,101,19,58,1,113,103,126,122,100,51,105,5,37,52,65,24,67,28,112,106,39,29,76,79,21,16,108,127,0,85,42,93,80,98,57,91,18,27,66,92,54,31,83,69,33,96,60,14,23,62,25,94,11,48,86,9,71,7,82,89,111,124,84,61,50,32,20,41,3,116,2,17,59,13,102,47,90,8,73,36,34,107,117,22,125,46|_G12343233]
  076		 29744.5673399488		[12,58,14,35,110,81,122,98,57,91,18,24,67,28,112,26,30,87,99,80,56,118,44,4,115,49,45,129,119,55,74,78,34,94,63,123,114,40,70,25,60,23,62,15,128,53,88,126,72,95,77,121,101,19,43,1,27,7,82,11,50,124,84,61,111,32,20,52,65,113,89,92,54,17,36,13,93,47,108,127,0,85,42,102,64,31,83,8,73,5,71,90,69,16,125,39,29,116,79,21,9,68,96,6,106,3,22,97,100,51,66,33,46,117,2,41,37,105,59,48,86,76,103,109,104,75,10,38,120,107|_G12343233]
  077		 29748.5064412450		[12,58,14,35,110,81,122,98,57,91,18,24,67,28,112,26,30,87,99,80,56,118,44,4,115,95,121,77,120,15,128,53,88,109,104,75,10,38,101,19,43,1,9,7,82,66,37,124,84,61,111,32,20,52,65,113,89,92,54,29,36,13,93,47,108,127,49,45,129,119,55,74,78,34,94,63,123,114,40,70,0,85,42,102,64,31,83,8,73,86,71,90,69,16,125,39,17,116,79,21,27,68,96,6,25,60,22,97,100,51,11,48,5,76,103,126,72,105,59,33,46,117,2,41,50,106,3,23,62,107|_G12343233]
  078		 29748.8012100160		[12,43,96,35,110,81,72,98,57,91,44,4,115,49,45,129,119,55,74,78,6,68,63,123,114,40,70,95,121,77,120,15,128,53,88,71,7,82,89,111,124,84,61,50,32,103,126,122,100,51,105,5,37,52,65,27,66,92,20,41,3,116,2,17,36,13,102,47,90,8,73,93,80,31,83,69,33,97,60,14,23,62,25,94,11,48,86,79,21,16,108,127,0,85,42,59,34,107,117,22,39,29,76,18,24,67,28,112,26,30,87,99,64,56,118,9,109,104,75,10,38,101,19,58,1,113,54,106,125,46|_G12343233]
  079		 29753.0366805468		[106,36,54,71,90,78,14,35,52,51,22,121,50,59,101,66,116,4,65,27,53,125,74,72,93,80,110,81,11,67,123,63,127,61,111,17,2,13,34,24,97,108,112,115,49,31,83,122,100,18,118,28,88,30,7,92,128,114,33,0,85,104,113,124,84,58,40,70,89,15,39,45,129,19,55,37,43,29,32,20,107,91,44,60,87,38,77,9,46,96,6,69,102,10,79,1,82,95,26,47,41,21,117,16,48,57,73,5,120,119,3,23,62,25,68,105,98,86,76,103,126,75,99,64,56,94,109,8,12,42|_G12343233]
  080		 29755.6497454628		[106,36,54,71,90,78,14,35,31,83,122,100,34,118,128,124,84,58,40,70,96,6,69,102,16,113,1,82,9,46,4,65,37,28,88,80,42,60,87,126,26,18,15,48,108,114,89,24,97,112,115,57,91,107,7,85,104,79,47,41,21,101,12,119,8,73,51,117,95,3,23,62,25,68,33,45,59,92,43,50,32,44,111,53,55,74,11,93,30,38,29,17,2,13,116,75,0,105,98,86,76,103,110,81,72,67,123,63,127,61,99,64,56,94,10,49,52,5,22,121,109,27,20,39,120,66,129,19,125,77|_G12343233]
  081		 29759.5340136790		[12,8,73,102,37,52,3,23,62,25,68,11,48,86,76,103,126,9,71,90,64,56,118,44,4,127,0,39,104,60,115,49,45,5,36,116,70,82,89,27,41,84,77,120,15,33,53,88,109,128,75,10,38,47,19,43,1,113,7,124,65,61,111,32,59,74,78,34,94,63,85,42,93,17,50,54,79,21,58,125,107,20,66,129,101,98,57,119,80,31,83,122,81,51,22,91,18,24,67,28,112,26,30,87,99,96,16,97,46,117,2,106,29,123,114,69,6,105,108,40,92,95,72,55,13,14,35,110,100,121|_G12343233]
  082		 29760.6731865739		[12,8,52,71,90,86,55,74,98,57,91,110,81,72,73,118,76,100,51,122,37,23,80,18,40,128,4,65,27,120,113,26,5,9,19,38,125,32,20,49,14,62,93,111,10,101,43,30,99,64,56,112,105,108,87,67,28,34,107,92,21,114,116,45,29,60,75,54,50,88,36,117,66,7,22,1,17,58,0,42,46,59,129,79,123,53,106,31,83,35,47,109,16,61,15,104,84,77,41,78,70,85,115,24,97,102,39,33,44,82,94,11,48,103,126,96,95,25,63,3,124,89,13,121,68,6,69,127,2,119|_G12343233]
  083		 29765.5054719183		[12,58,14,35,110,81,122,98,57,91,18,24,67,28,112,26,30,87,99,80,56,118,44,4,115,49,45,129,119,55,74,78,34,94,63,123,114,40,70,25,60,23,62,15,128,53,88,109,104,75,10,38,101,19,69,16,125,39,82,66,50,124,84,61,111,32,20,52,27,113,89,6,106,3,22,97,100,51,11,48,86,76,103,126,72,105,59,46,117,5,71,90,43,1,65,7,29,116,79,21,9,68,96,92,54,17,36,13,93,47,108,127,0,85,42,102,64,31,83,8,73,2,41,33,37,95,121,77,120,107|_G12343233]
  084		 29772.2245555945		[12,8,52,71,90,86,55,74,98,57,91,110,81,72,73,118,76,100,51,122,37,94,11,48,103,126,33,25,68,3,50,124,89,19,38,119,32,20,49,14,62,93,111,10,101,43,30,99,64,56,112,105,108,87,13,88,36,95,66,7,22,1,96,44,107,23,80,18,40,128,4,65,117,27,120,113,121,5,9,26,63,6,69,28,34,82,46,21,114,116,45,29,60,75,17,58,0,127,92,59,129,53,123,79,106,31,83,35,47,109,16,61,15,104,84,77,41,78,70,85,115,24,97,102,54,2,67,42,39,125|_G12343233]
  085		 29775.7978323841		[106,36,54,71,90,52,14,35,78,51,22,119,3,23,124,84,58,40,65,27,125,53,74,72,93,80,110,81,11,67,123,63,127,61,111,17,2,13,114,46,96,6,69,102,10,113,1,82,16,26,47,41,21,120,95,12,8,73,5,117,121,50,59,101,66,116,4,70,89,15,29,32,20,39,45,129,19,55,37,43,99,91,44,60,87,38,77,9,33,0,85,104,34,79,24,68,105,98,86,76,103,49,122,100,18,118,28,88,30,7,92,128,62,25,97,108,112,115,83,31,126,75,107,64,56,94,48,57,109,42|_G12343233]
  086		 29799.4903173439		[12,8,34,102,37,52,3,23,62,25,68,11,48,81,76,103,126,19,43,1,113,7,124,65,61,111,32,119,4,115,49,45,47,129,101,55,123,114,78,73,94,63,85,42,93,17,69,16,97,46,117,2,106,109,128,75,10,38,89,29,13,79,21,58,125,107,20,66,5,36,116,70,82,0,41,105,14,35,110,86,72,98,57,91,18,24,67,28,112,26,30,87,99,64,56,118,44,80,31,83,122,100,51,22,59,74,40,39,95,121,77,120,9,71,90,50,54,108,127,15,33,53,88,92,104,60,96,6,27,84|_G12343233]
  087		 29804.0965006309		[106,36,54,71,90,78,14,35,52,51,22,119,3,23,124,84,58,40,65,27,125,53,74,72,93,80,110,81,11,67,123,63,127,61,111,17,2,13,114,46,96,6,69,102,10,113,1,82,16,26,47,41,21,120,95,12,8,73,59,101,66,116,4,70,89,15,29,32,20,39,45,129,19,55,37,43,99,91,44,60,87,38,77,9,33,0,85,104,34,79,24,97,108,112,115,83,31,5,117,121,50,49,122,100,18,118,28,88,30,7,92,128,62,25,68,103,126,75,107,64,56,94,48,105,98,86,76,57,109,42|_G12343233]
  088		 29807.4832999058		[12,8,34,102,37,52,3,23,62,25,68,11,48,81,76,103,126,19,43,1,113,7,124,65,61,111,32,119,80,15,83,122,100,51,22,59,74,78,73,94,63,85,42,93,17,50,54,108,127,31,33,53,88,109,128,75,10,38,89,29,13,79,21,58,125,107,20,66,5,36,70,116,82,0,41,105,14,35,110,86,72,98,57,91,18,24,67,28,112,26,30,87,99,64,56,118,44,4,115,49,45,47,129,101,55,123,114,40,39,95,121,77,120,9,71,90,69,16,97,46,117,2,106,92,104,60,96,6,27,84|_G12343233]
  089		 29817.7761839992		[12,43,96,83,69,76,97,60,14,23,62,25,94,11,48,86,9,125,103,126,122,100,51,22,5,37,41,3,116,2,106,39,29,128,79,21,16,90,8,73,84,61,111,15,33,53,88,109,44,4,115,49,45,129,92,55,74,78,34,68,63,123,114,89,50,124,20,52,65,27,66,119,54,17,36,13,102,47,108,104,10,85,42,93,80,31,35,110,81,72,98,57,91,18,24,67,28,112,26,30,87,99,64,56,118,127,75,0,38,101,19,58,1,113,7,82,40,70,95,32,77,120,121,59,71,107,117,105,6,46|_G12343233]
  090		 29818.6719939441		[12,8,52,71,90,86,55,74,98,57,91,110,81,72,73,46,59,108,18,123,53,106,31,83,35,47,109,16,61,15,104,84,77,41,78,70,85,115,24,97,102,39,96,44,40,23,76,79,62,93,111,10,101,43,30,99,58,65,27,120,113,26,5,66,7,22,1,17,4,0,127,118,80,100,51,122,37,94,11,48,103,126,33,117,25,68,3,107,124,89,19,38,119,32,20,49,14,82,128,63,6,69,67,28,34,50,92,21,114,116,45,29,60,75,54,13,88,36,95,9,121,64,56,112,105,129,87,42,2,125|_G12343233]
  091		 29843.6762054364		[21,8,73,102,37,41,22,112,26,30,87,105,14,35,110,81,72,103,57,91,18,24,67,40,70,95,121,77,13,15,33,53,88,109,128,75,108,127,0,29,84,27,66,5,119,59,31,83,122,100,51,28,56,1,113,58,124,65,61,111,32,120,79,12,7,125,107,2,106,39,104,60,96,6,78,64,80,118,44,4,115,49,45,129,114,16,74,99,34,94,63,123,69,10,38,47,19,43,89,52,85,42,93,17,36,116,92,82,20,50,54,3,23,62,25,68,11,48,86,76,98,126,9,71,90,101,55,97,46,117|_G12343233]
  092		 29847.5980027749		[12,43,96,35,110,81,72,98,57,91,18,24,67,28,112,26,30,87,99,64,56,118,44,4,115,49,45,129,119,55,74,78,6,68,63,123,114,40,70,95,121,77,120,15,128,53,88,109,104,75,10,38,105,19,58,1,113,7,82,89,50,124,84,61,111,32,20,41,3,116,2,106,39,13,76,79,69,33,97,127,0,85,42,93,80,31,83,21,16,108,60,14,23,62,25,94,11,126,86,9,71,103,48,122,100,51,22,5,37,52,65,27,66,92,54,17,36,29,102,47,90,8,73,59,34,107,117,101,125,46|_G12343233]
  093		 29858.2639224728		[12,58,14,35,110,81,122,98,57,91,18,24,67,28,112,26,30,87,99,80,56,118,44,4,115,49,45,129,119,55,74,78,34,94,63,123,114,40,70,95,121,77,120,15,128,53,88,43,104,75,10,38,101,2,109,1,9,7,82,66,50,124,84,61,111,32,20,52,65,113,89,92,54,17,36,13,93,47,108,127,0,85,42,102,64,31,83,8,73,5,71,90,69,16,125,39,29,116,79,21,27,68,96,6,25,60,22,97,100,51,11,48,86,105,59,33,46,117,19,41,106,76,103,126,72,37,3,23,62,107|_G12343233]
  094		 29858.6743944818		[12,8,59,125,117,53,88,23,62,25,68,11,48,86,51,103,126,74,71,90,69,16,97,46,39,29,60,96,78,105,14,35,110,81,72,98,119,115,80,31,83,122,100,76,22,121,95,73,5,37,41,3,109,128,75,10,26,30,44,99,64,56,118,87,7,63,123,28,4,85,18,24,67,6,93,102,94,108,127,33,13,79,20,58,52,65,113,66,92,54,17,36,15,49,107,2,124,84,61,111,32,114,42,40,38,77,120,82,89,21,112,47,9,91,55,50,101,57,43,70,1,34,106,27,0,116,104,45,129,19|_G12343233]
  095		 29863.2282740994		[106,36,54,71,90,8,14,35,52,51,22,121,107,59,101,66,89,124,84,58,40,70,114,15,29,43,50,109,23,64,56,94,62,25,27,80,110,81,11,67,123,63,127,68,4,65,61,111,32,20,39,82,49,119,125,37,28,88,30,7,92,17,2,13,116,33,0,42,24,97,108,83,115,18,31,112,122,100,34,69,102,53,1,45,129,19,113,60,3,44,75,10,38,77,9,46,126,26,99,48,57,85,104,79,47,41,21,120,103,96,6,118,128,105,55,74,72,93,98,86,76,87,12,78,73,91,5,117,95,16|_G12343233]
  096		 29868.4502426171		[106,18,54,71,90,78,14,35,31,83,122,100,34,118,128,124,84,58,40,70,96,6,69,102,123,63,127,61,111,32,20,65,27,53,55,74,11,28,30,110,81,72,67,16,113,1,82,9,46,91,36,126,116,33,0,105,98,86,76,41,21,101,12,119,8,73,5,117,95,3,23,62,25,68,75,45,7,92,43,50,109,44,103,15,108,99,64,56,94,48,57,4,93,10,129,19,125,85,104,79,47,37,39,88,80,49,77,51,22,121,13,59,52,120,66,114,89,24,97,112,115,26,42,60,87,38,29,17,2,107|_G12343233]
  097		 29878.6336769970		[12,58,4,35,110,81,72,57,91,18,24,67,28,112,26,30,87,99,64,56,118,44,96,115,98,49,45,129,119,55,74,78,34,68,63,123,114,40,70,95,121,77,120,15,128,109,88,53,104,75,10,38,101,19,39,29,116,79,21,16,69,8,73,59,33,32,20,52,65,27,66,92,54,17,36,13,102,47,108,127,0,122,100,11,22,9,71,103,126,85,42,93,80,31,83,90,76,97,2,106,43,1,113,82,89,50,5,37,7,41,3,6,60,14,23,62,25,105,51,48,125,124,84,61,111,107,117,94,86,46|_G12343233]
