=================================================================================================================================================================== 
                                                         Resultados Algoritmo Genético Caixeiro Viajante                                                           
=================================================================================================================================================================== 
                                                                            Parâmetros                                                                             
------------------------------------------------------------------------------------------------------------------------------------------------------------------- 
	Data =  31/03/2015 15:54:07 	Tempo de execução =  18.907s 	Tamanho da população =  100 	Número de gerações =  100
  049		 24694.8380283316		[116,61,62,37,35,108,27,17,58,84,104,127,3,43,52,71,72,112,6,115,28,64,45,70,9,7,65,29,89,13,36,33,19,82,114,87,73,98,100,122,118,83,31,67,85,68,63,123,69,126,94,86,110,93,11,26,18,8,81,76,56,55,74,119,38,129,1,103,24,109,54,5,95,66,59,113,75,99,42,53,21,121,48,101,117,79,20,49,107,125,120,77,111,128,4,40,0,15,10,96,25,44,32,12,23,78,57,22,46,105,39,92,124,2,88,14,106,60,47,97,16,102,51,80,30,91,90,41,34,50|_G465065]
  050		 24701.6286755395		[116,61,119,71,35,108,27,17,58,84,104,127,3,43,52,37,72,112,6,115,28,76,45,70,114,7,65,29,89,13,36,33,19,82,62,87,73,98,100,122,118,83,31,67,25,68,63,123,69,126,94,96,85,44,32,12,9,38,129,1,103,24,109,105,125,120,77,111,128,4,40,0,15,99,86,102,78,57,91,46,54,5,95,39,92,117,2,88,14,106,60,16,75,10,42,53,21,121,48,101,124,79,20,49,107,34,97,47,56,55,74,110,93,11,26,18,8,81,64,23,51,80,30,22,90,66,59,50,41,113|_G465065]
  051		 24702.9929688585		[116,61,62,37,35,108,27,17,58,84,104,127,3,43,52,71,72,112,6,115,28,64,45,70,9,7,65,29,89,13,36,33,19,82,114,87,73,98,100,122,118,83,31,67,85,68,63,123,69,126,94,86,110,93,11,26,18,8,81,76,56,55,74,119,38,129,1,103,24,109,54,5,95,66,59,113,75,99,42,53,21,121,48,101,117,79,20,49,107,125,120,77,111,128,4,40,0,15,10,96,25,44,32,12,23,78,57,22,46,105,39,92,124,2,90,41,34,50,16,97,47,102,51,80,30,91,88,14,106,60|_G465065]
  052		 24702.9929688585		[116,61,62,37,35,108,27,17,58,84,104,127,3,43,52,71,72,112,6,115,28,64,45,70,9,7,65,29,89,13,36,33,19,82,114,87,73,98,100,122,118,83,31,67,85,68,63,123,69,126,94,86,110,93,11,26,18,8,81,76,56,55,74,119,38,129,1,103,24,109,54,5,95,66,59,113,75,99,42,53,21,121,48,101,117,79,20,49,107,125,120,77,111,128,4,40,0,15,10,96,25,44,32,12,23,78,57,22,46,105,39,92,124,2,90,41,34,50,16,97,47,102,51,80,30,91,88,14,106,60|_G465065]
  053		 24704.2694759290		[116,61,62,37,35,108,27,32,58,84,104,127,3,43,52,71,72,112,6,115,28,64,45,70,9,7,65,29,89,13,36,33,19,82,16,94,73,98,100,122,118,83,31,67,25,68,63,123,69,126,87,96,85,44,17,53,114,38,129,1,103,24,109,105,119,59,113,75,10,42,12,21,121,48,101,117,79,20,49,107,34,97,47,102,8,80,30,22,90,125,120,77,111,128,4,40,0,15,99,86,110,93,11,26,18,51,81,76,56,55,74,23,78,57,91,46,54,5,95,39,92,124,2,88,14,106,60,41,50,66|_G465065]
  054		 24704.9240316016		[116,61,62,37,35,108,27,17,58,84,104,127,3,43,52,71,72,112,6,115,28,64,45,70,9,7,65,29,89,13,36,33,19,82,114,87,73,98,100,122,118,83,31,67,85,68,63,123,69,126,94,86,110,93,11,26,18,8,81,76,56,55,74,119,38,129,1,103,24,109,54,5,95,66,59,113,75,99,42,53,21,121,48,101,32,79,20,49,107,125,120,77,111,128,4,40,0,15,10,96,25,44,117,12,23,78,57,22,46,105,39,92,124,2,88,14,106,60,16,97,47,102,51,80,30,91,90,41,34,50|_G465065]
  055		 24704.9240316016		[116,61,62,37,35,108,27,17,58,84,104,127,3,43,52,71,72,112,6,115,28,64,45,70,9,7,65,29,89,13,36,33,19,82,114,87,73,98,100,122,118,83,31,67,85,68,63,123,69,126,94,86,110,93,11,26,18,8,81,76,56,55,74,119,38,129,1,103,24,109,54,5,95,66,59,113,75,99,42,53,21,121,48,101,32,79,20,49,107,125,120,77,111,128,4,40,0,15,10,96,25,44,117,12,23,78,57,22,46,105,39,92,124,2,88,14,106,60,16,97,47,102,51,80,30,91,90,41,34,50|_G465065]
  056		 24719.4664756156		[116,61,62,37,35,108,27,17,58,84,104,127,3,43,52,71,72,112,6,115,28,64,45,70,9,7,65,29,89,13,36,33,19,82,16,94,73,98,100,122,118,83,31,67,25,68,63,123,69,126,87,96,85,44,32,53,8,81,76,56,55,74,23,78,57,91,46,54,5,95,12,21,121,48,101,117,79,20,49,75,10,42,39,92,124,2,30,22,90,105,120,77,111,128,4,40,0,15,99,86,110,93,11,26,18,114,38,129,1,103,24,109,125,66,59,113,107,34,97,47,102,51,80,88,14,106,60,119,41,50|_G465065]
  057		 24721.4139044951		[116,61,62,28,35,108,27,17,58,84,104,127,3,43,52,71,72,112,6,115,37,64,45,70,9,7,65,29,89,13,36,33,19,82,16,94,73,98,100,122,118,83,31,67,25,68,63,123,69,126,87,96,85,44,32,53,114,38,129,1,103,24,109,105,66,59,113,75,10,42,12,21,121,48,101,117,79,20,49,107,26,18,51,81,8,80,30,22,90,99,86,110,93,11,34,40,0,15,125,120,77,111,128,4,97,47,102,56,55,74,76,23,78,57,91,46,54,5,95,39,92,124,2,88,14,106,60,119,50,41|_G465065]
  058		 24726.4446477925		[116,61,62,37,35,108,27,17,58,84,104,127,3,43,52,71,72,112,6,115,28,64,45,70,9,7,65,29,89,13,36,33,26,18,8,81,76,56,55,74,119,38,129,1,103,24,109,54,5,95,66,59,113,75,99,42,53,21,121,48,101,117,79,20,49,107,125,120,77,111,128,4,40,0,15,10,96,25,44,32,19,82,114,87,73,98,100,122,118,83,31,67,85,68,63,123,69,126,94,86,110,93,11,12,23,78,57,22,46,105,39,92,124,2,88,14,106,60,16,97,47,102,51,80,30,91,90,41,34,50|_G465065]
  059		 24729.7560884587		[127,61,62,37,35,108,27,17,58,84,104,116,3,43,52,71,72,112,6,115,28,64,45,70,9,7,65,29,89,13,36,33,19,82,16,94,73,98,100,122,118,83,31,67,25,68,63,123,69,126,87,96,85,44,32,53,114,38,129,1,103,24,109,105,66,59,113,75,10,42,111,128,4,40,0,15,99,86,110,93,11,34,97,47,102,76,56,55,74,23,78,57,91,46,54,5,95,39,92,124,2,88,14,106,60,119,41,50,12,21,121,48,101,117,79,20,49,107,26,18,51,81,8,80,30,22,90,125,120,77|_G465065]
  060		 24731.7880146614		[116,61,62,37,35,108,27,17,58,84,104,127,3,43,52,71,72,112,6,115,28,64,45,70,89,7,65,29,9,13,36,33,19,82,16,94,73,98,100,122,118,83,31,67,25,68,63,123,69,126,87,96,85,44,32,53,114,38,129,1,103,24,109,90,66,59,125,75,10,42,12,21,121,48,101,117,79,20,49,107,34,97,47,102,51,80,30,22,105,113,120,77,111,128,4,40,0,15,99,86,23,93,11,26,18,8,81,76,56,55,74,110,78,57,91,46,54,5,95,39,92,124,2,88,14,106,60,119,41,50|_G465065]
  061		 24731.7880146614		[116,61,62,37,35,108,27,17,58,84,104,127,3,43,52,71,72,112,6,115,28,64,45,70,89,7,65,29,9,13,36,33,19,82,16,94,73,98,100,122,118,83,31,67,25,68,63,123,69,126,87,96,85,44,32,53,114,38,129,1,103,24,109,90,66,59,125,75,10,42,12,21,121,48,101,117,79,20,49,107,34,97,47,102,51,80,30,22,105,113,120,77,111,128,4,40,0,15,99,86,23,93,11,26,18,8,81,76,56,55,74,110,78,57,91,46,54,5,95,39,92,124,2,88,14,106,60,119,41,50|_G465065]
  062		 24733.2866339328		[116,61,62,37,35,108,27,17,58,84,104,127,3,43,52,71,72,112,6,115,28,64,45,70,9,7,65,29,89,13,36,33,19,82,114,87,73,98,100,122,118,83,31,67,85,68,63,123,69,126,94,86,110,93,11,26,18,8,81,76,56,55,74,119,38,129,1,103,24,109,54,5,95,66,59,113,75,34,42,53,21,121,48,101,117,79,20,49,107,125,120,77,111,128,4,40,0,15,10,96,25,44,32,12,23,78,57,22,46,105,39,92,124,2,88,14,106,60,16,97,47,102,51,80,30,91,90,41,50,99|_G465065]
  063		 24735.1024995318		[116,61,62,37,35,108,27,17,58,84,104,127,3,43,52,71,72,112,6,115,28,64,45,70,9,7,65,29,89,13,36,33,94,73,98,100,122,118,83,31,67,25,68,63,123,69,126,87,96,85,99,86,110,93,11,26,18,114,38,129,1,103,24,109,105,66,59,12,21,121,48,101,117,79,20,49,107,34,97,47,102,51,80,30,22,90,125,120,77,111,128,4,40,0,15,44,32,19,82,16,53,8,81,76,56,55,74,23,78,57,91,46,54,5,95,113,75,10,42,39,92,124,2,88,14,106,60,119,41,50|_G465065]
  064		 24735.6508765005		[116,61,62,60,35,108,27,17,58,84,104,127,3,43,52,71,72,112,6,42,28,64,16,70,114,7,65,29,89,13,36,33,19,82,119,87,73,98,100,122,118,83,31,67,25,68,63,123,69,126,23,96,85,44,32,12,9,38,129,1,103,24,109,105,66,59,113,75,10,115,88,14,106,37,45,117,79,20,49,107,34,97,47,102,51,80,30,22,90,125,120,77,111,128,4,40,0,15,11,86,110,93,99,26,18,8,81,76,56,55,74,94,78,57,91,46,54,5,95,39,92,124,2,53,21,121,48,101,41,50|_G465065]
  065		 24735.9717586400		[116,61,62,60,35,108,27,17,58,84,104,127,3,43,52,71,72,112,6,42,28,64,45,70,114,7,65,29,89,13,36,33,19,82,119,87,73,98,100,122,118,83,31,67,25,68,63,123,69,126,23,96,85,44,32,12,9,38,129,1,103,24,109,105,66,59,113,75,10,115,88,14,106,37,16,117,79,20,49,107,34,97,47,102,51,80,30,22,90,125,120,77,111,128,4,40,0,15,11,86,110,93,99,26,18,8,81,74,56,55,76,94,78,57,91,46,54,5,95,39,92,124,2,53,21,121,48,101,41,50|_G465065]
  066		 24738.3380120542		[116,61,62,6,35,108,27,17,58,84,104,127,3,43,52,71,72,112,37,115,28,64,45,70,21,7,65,29,89,13,36,33,19,82,119,87,123,69,126,94,86,110,93,11,26,18,8,81,76,56,55,74,114,38,129,1,103,109,24,105,39,54,5,95,66,59,113,60,128,44,40,0,15,10,96,85,4,32,12,125,23,78,57,22,46,92,117,79,88,14,106,75,99,16,41,97,47,102,51,80,73,98,100,122,118,83,31,67,25,68,63,30,91,90,120,77,111,42,53,9,121,48,101,124,2,20,49,107,34,50|_G465065]
  067		 24749.9751690082		[116,61,62,6,35,108,27,17,58,84,104,127,3,43,52,71,72,112,37,115,28,64,45,70,21,7,65,29,89,13,36,33,19,82,119,87,123,69,126,94,86,110,93,11,26,18,8,81,76,56,55,74,114,38,129,1,103,109,24,105,39,92,117,79,88,14,106,60,128,44,40,0,15,10,96,85,41,32,12,125,23,78,57,22,46,54,5,95,66,59,113,75,99,16,4,97,47,102,51,80,73,98,100,122,118,83,31,67,25,68,63,30,91,90,120,77,50,42,53,9,121,48,101,124,2,20,49,107,34,111|_G465065]
  068		 24753.3826679940		[116,61,62,37,35,108,27,17,58,84,104,127,3,43,52,71,72,112,6,115,28,64,45,70,9,7,65,29,89,13,36,33,19,82,16,94,73,98,100,122,118,83,31,67,25,68,63,123,69,126,87,96,85,44,32,53,114,38,129,1,103,24,109,105,5,59,113,75,10,42,12,21,121,48,101,117,79,20,49,107,34,97,47,102,8,80,30,22,90,125,120,77,111,128,4,40,0,15,99,86,110,93,11,26,18,51,81,76,56,55,74,23,78,57,91,46,54,66,95,39,92,124,2,88,14,106,60,41,50,119|_G465065]
  069		 24758.2268632135		[116,61,62,37,35,108,25,68,63,123,69,126,94,86,110,93,11,26,18,8,81,76,56,55,74,114,38,0,15,10,96,85,128,32,12,5,46,27,17,23,78,57,58,84,104,127,3,43,52,107,34,50,9,7,13,36,33,19,82,97,87,73,98,100,122,118,83,31,67,47,102,51,80,30,91,90,125,120,77,111,4,44,40,129,1,103,24,109,105,39,92,124,2,88,14,106,60,16,41,119,54,22,95,66,59,71,72,112,6,115,28,64,45,70,117,79,49,20,113,75,99,42,53,21,121,48,101,29,89,65|_G465065]
  070		 24758.6202703184		[116,61,32,37,35,108,27,17,58,84,104,127,3,43,52,71,72,112,6,115,28,64,45,70,89,7,65,29,9,13,36,33,19,82,16,94,73,98,100,122,118,83,31,67,25,68,63,123,69,126,87,96,85,44,62,53,114,38,129,1,103,24,109,90,66,59,125,75,10,42,12,21,121,48,101,117,79,20,49,107,34,97,47,102,51,80,30,22,105,113,120,77,111,128,4,40,0,15,99,86,23,93,11,26,18,8,81,76,56,55,74,110,78,119,91,46,54,5,95,39,92,124,2,88,14,106,60,57,41,50|_G465065]
  071		 24758.6202703184		[116,61,32,37,35,108,27,17,58,84,104,127,3,43,52,71,72,112,6,115,28,64,45,70,89,7,65,29,9,13,36,33,19,82,16,94,73,98,100,122,118,83,31,67,25,68,63,123,69,126,87,96,85,44,62,53,114,38,129,1,103,24,109,90,66,59,125,75,10,42,12,21,121,48,101,117,79,20,49,107,34,97,47,102,51,80,30,22,105,113,120,77,111,128,4,40,0,15,99,86,23,93,11,26,18,8,81,76,56,55,74,110,78,119,91,46,54,5,95,39,92,124,2,88,14,106,60,57,41,50|_G465065]
  072		 24759.8009916077		[116,61,62,60,35,108,27,17,58,84,104,127,3,43,52,71,72,112,6,42,28,64,45,70,114,7,65,29,89,13,92,124,2,53,21,87,73,98,100,122,118,83,31,67,25,68,63,123,69,126,23,96,85,44,32,12,9,38,129,1,103,24,109,105,66,59,113,75,10,115,88,14,106,37,16,117,79,20,49,107,34,97,47,102,51,80,30,22,90,125,120,77,111,128,4,40,0,15,11,86,110,93,99,26,18,8,81,74,56,55,76,94,78,57,91,46,54,5,95,39,36,33,19,82,119,121,48,101,41,50|_G465065]
  073		 24762.4496129514		[116,61,62,37,35,108,27,17,58,84,104,127,3,43,52,71,72,112,6,115,28,64,45,79,20,49,107,70,97,47,102,51,80,30,105,90,125,120,77,111,128,4,40,0,15,99,86,110,93,11,26,18,8,81,76,56,55,74,23,78,57,91,95,54,5,59,113,75,10,42,53,21,121,48,101,117,34,9,7,65,29,89,13,36,33,16,41,119,87,73,98,100,122,118,83,31,67,25,68,63,123,69,126,94,96,85,44,32,12,114,38,129,1,103,24,109,22,66,46,39,92,50,2,14,88,106,60,19,82,124|_G465065]
  074		 24762.8145961861		[116,61,62,37,35,108,25,68,63,123,69,126,94,86,110,93,11,26,18,8,81,76,56,55,74,114,38,0,15,10,96,85,128,32,12,5,46,27,17,23,78,57,58,84,104,127,3,43,52,71,72,112,6,115,28,64,45,70,117,33,49,20,107,34,50,29,89,13,36,79,19,82,97,87,73,98,100,122,118,83,31,67,47,102,51,80,30,91,90,125,120,77,111,4,44,40,129,1,103,24,109,105,39,92,124,2,88,14,106,60,16,41,119,54,22,95,66,59,113,75,99,42,53,21,121,48,101,9,7,65|_G465065]
  075		 24767.3307086783		[116,61,62,28,35,108,27,17,58,84,104,127,3,43,52,71,72,112,6,115,37,64,45,70,9,7,65,29,89,13,36,33,19,82,16,94,73,98,100,122,118,83,31,67,25,68,63,123,69,126,87,96,85,44,32,53,114,38,129,1,103,24,109,105,39,59,113,75,10,42,12,21,121,48,101,117,79,20,49,107,26,18,51,81,8,106,60,22,90,125,120,77,111,128,4,40,0,15,99,86,110,93,11,34,97,47,102,56,55,74,76,23,78,57,91,46,54,5,95,66,92,124,2,88,14,80,30,119,50,41|_G465065]
  076		 24768.2206908655		[116,61,62,37,35,108,27,17,58,84,104,127,3,43,52,71,72,112,6,115,28,64,45,70,9,7,65,29,89,13,36,33,129,82,114,87,73,98,100,122,118,83,31,67,85,68,63,123,69,126,94,86,110,93,11,26,18,8,81,76,56,55,74,119,38,19,1,103,24,109,54,5,95,66,59,113,75,99,42,53,21,121,48,101,32,79,20,49,107,125,120,77,111,128,4,40,0,15,10,96,25,44,117,12,23,78,57,22,46,105,39,92,124,2,88,14,106,60,16,97,47,102,51,80,30,91,90,41,34,50|_G465065]
  077		 24772.1018020136		[116,61,62,6,35,108,27,17,58,84,104,127,3,43,52,71,72,112,37,115,28,64,45,70,21,7,65,29,89,13,36,33,19,82,119,87,123,69,126,94,86,110,93,11,26,18,8,81,76,56,55,74,114,38,129,1,103,109,24,105,39,92,117,79,88,14,106,60,128,44,40,0,15,10,96,85,41,32,12,125,23,78,57,22,46,54,5,95,66,59,113,75,99,16,4,97,47,102,51,80,73,98,100,122,118,83,31,67,63,68,25,30,91,90,120,77,50,42,53,9,121,48,101,124,2,20,49,107,34,111|_G465065]
  078		 24777.0838252028		[116,61,62,37,35,108,27,17,58,84,104,127,3,43,52,71,72,112,96,115,28,64,45,70,29,89,65,21,7,13,36,33,19,82,2,87,123,69,126,94,86,110,93,11,26,18,8,81,76,56,55,74,114,38,129,1,103,109,24,105,39,92,117,79,88,14,106,60,128,44,40,0,15,10,6,85,4,32,12,125,23,78,57,22,46,54,5,95,66,59,113,75,99,16,41,97,47,102,51,80,73,98,100,122,118,83,31,67,25,68,63,30,91,90,120,77,111,42,53,9,121,119,101,20,48,124,49,107,34,50|_G465065]
  079		 24779.6533955249		[28,64,62,37,35,108,27,17,58,84,104,127,3,43,52,71,72,112,6,115,116,61,45,70,9,7,65,29,89,13,36,33,19,82,16,94,73,98,100,122,118,83,31,67,25,68,63,123,69,126,87,96,85,44,32,53,8,81,76,56,55,74,23,78,57,91,46,54,5,95,12,21,121,48,101,117,79,20,49,75,10,42,39,92,124,2,30,22,90,125,120,77,111,128,4,40,0,15,99,86,110,93,11,26,18,114,38,129,1,103,24,109,105,66,59,113,107,34,97,106,60,119,41,50,14,47,102,51,80,88|_G465065]
  080		 24781.0617238994		[116,61,62,28,35,108,27,17,58,84,104,127,3,43,52,71,72,112,6,115,37,64,45,70,9,7,65,29,89,13,36,33,19,82,16,94,73,98,100,122,118,83,31,67,25,68,63,123,69,126,87,96,85,44,32,53,114,38,129,1,103,24,109,105,66,59,113,75,10,42,12,21,121,48,101,117,79,20,49,107,26,18,51,81,8,80,30,22,90,125,120,77,111,128,4,40,0,15,99,86,110,93,11,34,97,47,102,56,55,74,76,23,78,57,91,46,54,5,95,39,92,124,2,88,14,106,60,119,50,41|_G465065]
  081		 24783.1947658269		[116,61,62,37,35,108,27,17,58,84,104,127,3,43,52,71,72,112,6,115,28,64,45,70,9,89,65,29,7,13,121,33,19,82,16,94,73,98,100,122,118,83,31,67,25,68,63,123,69,126,87,96,85,44,32,53,114,38,129,1,103,24,109,105,66,59,113,75,10,42,12,21,36,48,101,117,79,20,49,107,34,97,47,102,8,90,125,120,77,111,128,4,40,0,15,99,86,110,93,11,80,30,22,26,18,51,81,76,56,55,74,23,78,57,91,46,54,5,95,39,92,124,2,88,14,106,60,119,41,50|_G465065]
  082		 24785.9321634123		[116,61,62,37,35,108,27,17,58,84,104,127,3,43,52,71,72,112,6,115,28,64,45,70,89,7,65,29,9,13,36,33,19,82,16,94,73,98,100,122,118,83,31,67,25,68,63,123,42,12,21,121,48,101,117,79,20,49,107,34,97,47,102,51,80,30,22,105,113,120,77,111,128,44,40,0,15,99,86,23,93,11,26,18,8,81,76,56,55,74,110,78,57,91,46,54,5,95,39,92,124,2,88,14,69,126,87,96,85,4,32,53,114,38,129,1,103,24,109,90,66,59,125,75,10,106,60,119,41,50|_G465065]
  083		 24788.3103346988		[116,61,119,71,35,108,27,17,58,84,104,127,3,43,52,37,72,112,6,115,28,64,45,70,114,7,65,29,89,13,36,33,19,82,62,87,73,98,100,122,118,83,31,67,85,68,63,123,69,126,94,96,25,44,32,12,9,38,129,1,103,24,109,105,125,120,77,111,128,16,26,18,15,99,86,110,93,11,41,50,8,81,76,102,51,80,30,22,90,66,59,113,75,10,42,53,21,121,48,101,117,79,20,49,107,34,97,47,56,55,74,23,78,57,91,46,54,5,95,39,92,124,2,88,14,106,60,4,40,0|_G465065]
  084		 24790.7511484807		[116,61,62,37,35,108,27,17,58,84,104,127,3,43,52,71,72,112,6,115,28,64,45,70,9,89,65,29,7,13,121,33,19,82,16,94,73,98,100,122,118,83,31,67,25,68,63,123,69,126,87,96,85,44,32,53,114,38,129,1,103,24,109,105,66,59,113,75,10,42,12,21,36,48,101,117,79,20,49,107,34,97,47,102,8,80,30,22,90,125,120,77,111,128,4,40,0,15,99,86,110,93,11,26,18,51,81,76,56,55,74,23,78,57,91,46,54,5,95,39,92,124,2,88,14,106,60,119,41,50|_G465065]
  085		 24792.9344952900		[116,61,119,91,35,108,27,17,58,84,104,127,3,43,52,37,72,112,6,115,28,64,45,70,114,7,65,29,89,13,36,33,19,82,62,87,73,98,100,122,118,83,31,67,85,68,63,123,69,126,94,96,25,44,32,12,9,38,129,1,103,24,109,105,125,120,77,111,128,4,40,0,15,99,86,110,93,11,41,50,8,81,76,102,51,80,30,22,90,66,59,113,75,10,42,53,21,121,48,101,117,79,20,49,107,34,97,47,56,55,74,23,78,57,71,46,54,5,95,39,92,124,18,88,14,106,60,16,26,2|_G465065]
  086		 24792.9344952900		[116,61,119,91,35,108,27,17,58,84,104,127,3,43,52,37,72,112,6,115,28,64,45,70,114,7,65,29,89,13,36,33,19,82,62,87,73,98,100,122,118,83,31,67,85,68,63,123,69,126,94,96,25,44,32,12,9,38,129,1,103,24,109,105,125,120,77,111,128,4,40,0,15,99,86,110,93,11,41,50,8,81,76,102,51,80,30,22,90,66,59,113,75,10,42,53,21,121,48,101,117,79,20,49,107,34,97,47,56,55,74,23,78,57,71,46,54,5,95,39,92,124,18,88,14,106,60,16,26,2|_G465065]
  087		 24792.9344952900		[116,61,119,91,35,108,27,17,58,84,104,127,3,43,52,37,72,112,6,115,28,64,45,70,114,7,65,29,89,13,36,33,19,82,62,87,73,98,100,122,118,83,31,67,85,68,63,123,69,126,94,96,25,44,32,12,9,38,129,1,103,24,109,105,125,120,77,111,128,4,40,0,15,99,86,110,93,11,41,50,8,81,76,102,51,80,30,22,90,66,59,113,75,10,42,53,21,121,48,101,117,79,20,49,107,34,97,47,56,55,74,23,78,57,71,46,54,5,95,39,92,124,18,88,14,106,60,16,26,2|_G465065]
  088		 24795.0561103687		[116,61,62,28,35,108,27,17,58,84,104,127,3,43,52,71,72,112,6,115,37,64,45,70,9,7,65,29,89,13,36,33,19,82,16,94,73,98,100,122,118,83,31,67,25,68,63,123,69,126,87,96,85,44,32,53,114,38,129,1,103,24,109,105,66,59,113,75,10,42,12,21,121,48,101,117,79,20,49,107,26,86,51,81,8,80,30,22,90,125,120,77,111,128,4,40,0,15,99,18,110,56,55,74,76,23,78,57,91,46,54,5,95,39,92,124,2,93,11,34,97,47,102,88,14,106,60,119,41,50|_G465065]
  089		 24795.1388400857		[116,61,62,37,35,108,27,17,58,84,104,45,3,43,52,71,72,16,94,73,98,100,122,118,83,31,67,25,68,63,123,69,126,87,96,85,44,32,53,114,38,129,1,103,24,109,90,66,59,125,75,10,42,12,21,121,48,101,117,79,20,49,107,34,97,47,102,51,80,30,22,105,113,120,77,111,128,4,40,0,15,99,86,23,93,11,26,18,8,81,76,56,55,74,110,112,6,115,28,64,127,70,89,7,65,29,9,13,36,33,19,82,78,57,91,46,54,5,95,39,92,124,2,88,14,106,60,119,41,50|_G465065]
  090		 24800.6440541819		[116,61,62,28,35,108,27,17,58,84,104,127,3,43,52,71,72,112,6,115,37,64,59,113,75,10,42,12,21,121,36,14,106,60,16,94,73,98,100,122,118,83,31,67,25,68,63,123,69,126,87,96,85,44,32,53,114,38,129,1,103,24,109,105,66,45,70,9,7,65,29,89,13,48,101,117,79,20,49,107,26,18,51,81,8,80,30,22,90,125,120,77,111,128,4,40,0,15,99,86,110,93,11,34,97,47,102,56,55,74,76,23,78,57,91,46,54,5,95,39,92,124,2,88,33,19,82,119,41,50|_G465065]
  091		 24803.2236563331		[116,61,62,60,35,108,27,17,58,84,104,127,3,43,52,71,72,112,6,42,28,64,45,70,114,7,65,29,89,13,36,33,19,82,119,87,73,98,100,122,118,83,31,67,25,68,63,123,69,126,23,96,85,44,32,12,9,38,129,1,103,24,109,105,66,59,113,75,10,115,88,97,47,102,51,80,30,22,90,125,34,14,106,37,16,117,79,20,49,107,120,77,111,128,4,40,0,15,11,86,110,93,99,26,18,8,81,76,56,55,74,94,78,57,91,46,54,5,95,39,92,124,2,53,21,121,48,101,41,50|_G465065]
  092		 24804.5550118490		[116,61,62,37,35,108,27,17,58,84,104,45,3,43,52,71,72,112,6,115,28,64,127,70,89,7,65,29,9,13,36,33,19,82,16,94,73,98,100,122,118,83,31,67,25,68,63,123,69,126,87,96,85,44,32,53,114,38,129,1,103,24,109,90,66,59,125,75,10,42,12,21,121,48,101,117,79,20,49,107,34,97,47,102,51,80,30,22,105,113,120,77,111,128,4,40,0,15,99,86,23,93,11,26,18,8,81,76,56,55,74,110,78,57,91,46,54,5,95,39,92,124,2,88,14,106,60,119,41,50|_G465065]
  093		 24805.3136876936		[127,61,62,37,35,108,27,17,58,84,104,116,3,43,52,71,72,112,6,115,28,64,45,70,9,7,65,29,89,124,36,33,19,82,16,94,73,98,100,122,118,83,31,67,25,68,63,123,69,126,87,96,85,44,32,53,114,38,129,1,103,24,109,105,66,59,113,75,10,42,111,128,4,40,0,15,99,86,110,93,34,11,97,47,102,76,56,55,74,23,78,57,91,46,54,5,95,39,92,13,2,88,14,106,60,119,41,50,12,21,121,48,101,117,79,20,49,107,26,18,51,81,8,80,30,22,120,77,90,125|_G465065]
  094		 24807.7785990170		[116,61,94,37,35,108,27,17,58,84,104,127,3,43,52,71,72,112,6,115,28,64,45,70,89,7,65,29,9,13,36,33,19,82,16,62,73,98,100,122,118,83,31,67,25,68,63,123,69,126,87,96,85,44,32,53,114,38,129,1,103,24,109,90,66,59,125,75,10,42,12,21,121,48,101,117,79,20,49,107,34,97,47,102,51,80,30,22,105,113,120,77,111,128,4,40,0,15,99,86,23,93,11,26,18,8,81,76,56,55,74,110,78,57,91,46,54,5,95,39,92,124,2,88,14,106,60,119,41,50|_G465065]
  095		 24815.2672143411		[116,61,62,28,35,108,27,17,58,84,104,127,3,43,52,71,72,112,6,115,37,64,45,70,9,7,65,29,89,13,36,33,19,82,16,94,73,98,100,122,118,83,31,67,25,68,63,123,69,126,87,96,85,44,32,53,114,38,129,1,103,24,109,105,66,59,113,75,10,42,12,21,121,48,101,117,79,20,49,107,26,86,51,81,8,80,30,22,90,125,120,77,111,128,4,40,0,15,99,18,110,93,11,34,97,47,102,56,55,74,76,23,78,57,91,46,54,5,95,39,92,124,2,88,14,106,60,119,41,50|_G465065]
  096		 24817.3771695214		[116,61,62,28,35,108,27,17,58,84,104,127,3,43,52,71,72,112,6,115,37,64,45,70,9,7,65,29,89,13,36,33,19,82,16,94,73,98,100,122,118,83,31,67,25,68,63,123,69,126,87,96,85,44,32,53,113,38,129,1,103,24,109,105,66,59,114,75,10,42,12,21,121,48,101,117,79,20,49,107,26,18,51,81,8,80,30,22,90,125,120,77,111,128,4,40,0,15,99,86,110,93,11,34,97,47,102,56,55,74,76,23,78,57,91,46,54,5,95,39,92,124,2,88,14,106,60,119,41,50|_G465065]
  097		 24818.4410452688		[116,61,62,37,35,108,25,68,63,123,69,126,94,86,110,93,11,26,18,8,81,76,56,55,74,114,38,0,15,10,96,85,128,32,9,5,46,27,17,23,78,57,58,84,104,127,3,43,52,71,72,112,6,115,28,64,45,70,117,79,49,20,107,34,50,12,7,13,36,33,19,82,97,87,73,98,100,122,118,83,31,67,47,102,51,80,30,91,90,39,120,77,111,4,44,40,129,1,103,24,109,105,125,92,124,2,88,14,106,60,16,41,119,54,22,95,66,59,113,75,99,42,53,21,121,48,101,29,89,65|_G465065]
